reviewer_score,id
9.1,457188
9.6,366554
8.9,151018
8.1,350670
9.4,46528
8.4,314468
6.8,353668
8.5,346076
8.6,7685
9.1,268234
9.2,325181
8.8,295315
8.4,198995
9.4,30354
6.9,418594
8.4,56432
7.9,212685
9.2,36525
8.2,344691
9.0,39555
8.1,217210
9.0,181079
8.3,10676
6.5,230585
6.9,499449
8.5,164185
9.2,451875
6.2,440095
8.5,318418
9.1,45858
9.5,45480
8.2,194601
7.7,127479
8.6,99470
6.0,303839
9.5,159537
9.4,20799
6.5,410557
6.6,453816
8.4,502424
8.7,80021
4.5,2368
8.8,392882
8.4,325307
7.3,142590
7.0,174092
8.1,514544
8.5,295076
8.6,511680
9.0,109669
9.2,350134
7.8,230491
7.0,8212
8.4,333125
9.3,126946
8.9,330145
8.0,277057
9.5,31833
8.9,120220
9.7,189520
8.9,83843
9.6,409014
8.0,109195
8.5,467568
8.8,432303
9.3,23732
8.6,299415
8.1,449473
8.5,170043
9.2,277783
8.8,29471
9.2,88651
6.6,257854
7.2,221971
9.7,84610
9.4,339864
9.3,252438
8.9,437059
9.0,292572
9.8,335692
8.7,293609
6.1,245763
8.6,436908
9.3,492613
7.3,73449
7.9,212819
5.6,173600
7.6,381398
9.1,475249
8.4,439619
8.0,312211
7.4,415361
7.8,491031
8.5,70967
7.2,338087
9.5,182037
9.5,306092
8.9,181380
8.9,266313
7.3,350863
8.7,337914
9.5,380879
5.4,378146
8.6,262776
8.8,378582
9.1,292316
6.9,370220
8.2,490115
8.2,150590
7.0,323365
8.2,215132
7.4,295224
5.7,65652
9.1,249821
9.0,91525
7.9,226538
9.9,479415
7.1,344742
8.8,251088
9.4,346617
8.7,376630
7.8,63763
8.7,440748
8.8,142523
7.2,443923
9.0,44334
8.4,119622
9.1,103617
8.8,249221
9.5,146544
9.3,494192
9.4,193954
8.4,384189
8.9,442377
7.9,503746
9.7,436089
5.7,78482
9.2,434738
9.8,321109
9.2,163848
9.1,388968
9.1,466047
9.3,435398
7.9,79216
9.0,502204
9.6,1077
9.6,283048
8.8,378552
9.0,193024
8.2,23663
8.8,155851
9.0,514105
6.6,503493
9.6,332026
8.5,216497
7.6,143735
7.3,359486
8.7,331669
9.3,18400
9.7,222181
9.1,436750
8.5,177478
8.7,263256
8.7,160388
7.8,29823
9.3,276731
9.0,101509
8.0,232264
9.2,432427
6.3,424742
6.6,61543
7.9,240996
6.6,268861
9.3,426858
8.9,470157
7.4,224954
9.6,469680
8.6,310311
8.9,202271
9.0,183215
6.3,113931
6.9,394924
9.7,449810
6.8,428228
9.3,32542
7.6,503924
8.7,474080
8.5,486438
8.8,211341
6.8,226060
9.0,17466
7.2,491108
9.3,210823
8.5,407499
8.5,210519
6.7,75378
8.2,400040
9.5,463962
7.8,511732
7.1,473780
8.5,308347
6.6,265907
8.5,7254
8.1,91008
6.7,510928
8.9,167475
8.6,455388
8.4,222674
9.6,49360
8.3,246262
7.6,45651
5.2,130277
7.6,72744
8.3,113383
8.9,456751
6.0,52384
5.8,376052
6.3,439349
8.8,310262
6.6,226747
7.2,65988
7.0,230257
9.5,437214
7.5,249853
7.7,291143
8.2,99828
9.4,509201
8.8,296050
8.4,494047
8.8,377559
9.0,97737
9.0,485878
8.7,437728
8.9,351423
9.1,22887
9.1,33569
5.5,100473
8.9,149624
9.2,506347
4.6,148827
7.6,142488
8.5,310388
8.6,455276
7.8,128766
9.5,356032
9.0,292446
9.2,304553
7.5,280627
5.6,131815
9.3,40505
9.2,224662
9.0,12056
8.0,350158
9.0,116474
8.5,111878
6.1,503084
6.0,394374
9.4,220374
9.0,352093
8.8,134698
9.6,299370
9.0,71010
8.7,404887
9.5,510535
7.5,70002
6.8,51340
8.9,385779
9.0,377724
8.0,293111
9.7,148267
8.1,351339
9.4,397596
9.4,472961
9.1,453569
9.6,170496
5.7,462335
8.7,467820
7.8,77723
8.6,168182
8.9,275176
9.5,404771
7.7,323105
6.9,221278
9.4,449904
8.0,13658
7.5,441639
7.7,233005
8.1,568
5.5,498160
6.6,451145
8.7,353393
6.8,36734
6.9,109282
7.4,364054
8.3,318270
8.2,423157
9.1,191823
9.4,154751
8.4,15985
7.4,309625
9.3,250039
8.1,42472
9.7,411764
7.6,141953
6.7,279910
7.7,195263
9.8,182675
7.8,478737
9.1,173068
3.9,67446
8.6,33903
7.1,287823
6.4,496548
8.7,374303
8.5,154869
8.5,504529
8.4,14359
9.5,20748
7.8,217339
8.7,378962
7.8,199624
8.3,426733
9.7,501748
6.7,183834
9.1,398132
9.3,292011
6.2,357681
7.2,92530
6.9,390062
9.4,83196
9.3,119417
6.9,223498
9.1,353473
9.5,419416
7.4,145458
8.5,103176
9.2,398434
8.3,63998
8.5,357862
7.9,370986
8.2,94246
9.1,166397
9.5,466341
5.7,353631
8.0,24803
7.7,194604
5.7,144636
8.1,418627
9.4,216400
6.6,42787
7.7,2740
8.7,21793
7.6,276501
9.2,96248
8.2,196862
9.4,216459
7.2,67355
9.5,118629
5.1,28782
9.1,294119
8.2,1763
9.2,166413
9.3,431569
9.7,404272
8.0,142399
9.0,424668
8.6,445025
7.4,365137
8.7,145264
8.9,284128
7.6,112629
9.5,284245
9.6,198531
9.2,152405
7.2,114699
9.0,214518
7.8,213201
9.3,424061
9.6,388863
9.5,199825
8.9,104518
8.8,74347
7.8,53598
8.8,340035
6.6,294857
9.2,372944
9.1,471818
9.1,369663
8.0,81001
7.8,168053
5.9,495953
9.5,359998
8.6,304882
7.3,423683
9.3,403553
9.0,224583
5.2,214023
8.2,144388
7.6,490245
8.8,306616
8.0,504844
7.0,318163
8.3,327734
7.8,235843
9.0,456747
8.0,338160
6.5,43332
6.7,333316
9.4,57356
8.4,237522
9.7,148121
9.0,88593
8.6,206993
7.4,406951
7.9,42238
8.5,360299
8.8,395250
7.6,225447
8.2,163808
7.2,41439
8.1,290970
7.9,267796
9.5,97697
8.5,77229
7.7,313909
8.7,140257
9.0,299064
8.3,443170
9.1,288181
8.0,190747
6.2,333456
7.5,459636
7.4,272991
7.7,352520
6.1,75154
9.0,239230
8.8,449530
8.3,3810
9.6,23433
8.3,294408
6.5,50482
8.4,41513
6.1,192997
7.3,315380
8.3,221807
7.2,303695
8.4,290622
7.2,410229
9.2,361564
5.4,117123
8.7,476531
8.4,19842
8.8,45894
8.4,120865
9.6,404005
9.5,284967
7.4,407387
8.7,80565
9.1,494317
9.4,51399
9.3,438033
9.1,30965
7.6,263652
9.7,312901
9.7,390175
7.8,432769
8.5,256853
8.8,142909
5.6,2358
6.0,441335
9.6,406076
8.7,348012
8.3,347157
8.9,362216
8.5,267186
5.2,307254
7.2,481002
8.2,262217
6.8,257778
6.5,69955
9.4,199998
9.6,331776
9.3,100773
8.6,492703
7.2,205114
7.9,227509
7.0,379694
7.2,488251
7.9,225844
5.2,411302
9.0,449895
8.5,346737
9.0,141274
5.9,434868
9.3,153513
7.9,245113
9.0,74850
8.8,390710
8.7,449218
9.1,466659
8.9,433134
8.8,301633
8.3,110095
8.9,458498
9.7,88363
9.2,132875
6.9,140821
7.8,91867
9.2,478362
7.3,423883
8.4,383393
6.2,427920
9.4,360083
4.6,423531
5.7,330306
5.5,115332
9.4,265875
7.4,14449
7.9,344031
7.1,263167
7.3,75518
9.0,21370
8.5,186455
8.9,62532
8.2,389899
7.6,8506
8.3,156838
7.5,397409
7.5,432154
9.4,32043
7.6,230493
8.6,368253
9.4,356465
6.1,334056
8.7,168470
8.7,374937
8.1,257399
9.0,247648
9.6,436593
6.6,339317
9.6,62309
5.8,363578
8.6,479072
9.6,436698
7.6,4172
8.8,499759
9.1,503037
9.6,420070
9.5,429410
6.7,442054
8.6,276874
5.8,513072
9.5,294335
7.2,72300
8.7,110614
7.2,8055
8.9,115825
9.1,268250
8.7,404780
7.8,279538
8.5,362559
7.7,134211
4.5,242325
5.6,54955
9.0,49055
7.9,349063
7.5,420355
9.5,491107
8.7,351348
8.4,86650
8.6,312530
9.2,31702
9.7,224679
8.1,463968
5.9,100432
8.2,353499
9.0,75067
9.7,20657
9.0,328272
7.5,15866
8.8,174755
9.6,177121
9.6,211257
9.1,310943
9.0,265665
9.0,89555
7.3,138746
9.4,189865
9.6,278308
8.7,92908
7.7,152141
8.0,339675
7.8,443254
9.0,218254
7.2,261919
8.4,149493
9.4,477866
9.1,219381
9.1,395555
9.2,276719
7.7,315793
8.8,361005
9.5,39902
8.5,346251
7.3,352049
8.1,93942
6.7,475856
9.1,105933
9.7,220862
8.6,67049
7.9,276240
9.5,137359
7.4,169077
8.9,117500
8.5,205540
9.4,397227
6.8,265326
7.9,190777
9.5,370533
7.7,105429
9.5,26466
5.8,265226
9.0,163228
3.7,220900
9.1,435169
9.2,128955
8.8,113069
9.5,47002
8.3,295244
8.3,380876
9.0,492275
8.3,69849
9.1,469669
7.5,294604
8.4,42161
9.0,387119
7.4,131171
9.8,312143
8.5,84128
6.9,244844
9.3,337206
9.3,462700
9.2,302581
8.3,282673
7.4,384580
8.4,311778
7.5,60800
8.1,501421
7.5,58049
9.9,324677
8.9,38015
8.2,77861
7.1,227453
8.7,327174
9.7,400069
7.2,499152
7.5,163464
8.3,35813
6.7,353591
6.8,91227
8.0,110023
9.7,300594
6.0,30288
8.2,22702
8.7,408176
8.8,250983
9.2,246866
8.6,502944
9.3,152965
8.3,33130
8.2,431185
8.0,252305
8.8,511509
8.9,339637
8.8,481564
8.7,428021
9.6,125261
8.1,350725
8.4,12574
7.9,444934
8.0,193403
9.1,95452
9.0,458613
7.5,66309
7.8,104235
6.0,67288
8.9,207938
8.7,33613
5.8,281583
6.3,444885
9.3,411919
7.4,62492
7.8,461758
9.0,276328
8.7,174486
9.5,446303
7.9,443080
7.5,332854
8.4,390797
7.0,105574
7.8,491789
8.1,231904
8.6,442430
7.5,72497
8.2,499169
8.8,276474
9.4,236921
9.2,15308
9.2,186812
8.4,390132
9.4,18880
8.9,147106
5.8,93489
8.7,259521
8.3,303944
7.8,136118
9.1,387397
5.6,5324
6.3,410481
8.3,357815
8.6,234594
7.6,82737
9.7,221876
8.0,31274
9.4,432170
8.8,268470
8.9,354159
8.9,279893
6.9,5137
6.6,41823
8.1,341957
8.9,469612
8.0,74500
9.3,174960
7.8,486260
8.5,80474
6.2,169217
6.8,254302
9.5,426897
8.6,496788
8.1,451850
8.3,235291
6.1,413534
8.9,338022
7.9,229466
8.8,287811
9.5,418372
5.7,104511
8.2,458931
7.3,239958
9.6,341228
8.5,476487
8.9,407094
8.3,133834
8.5,505069
6.3,112050
9.4,510756
9.3,428692
8.5,55925
8.5,102580
7.6,412055
8.1,270632
8.2,230710
8.5,510757
9.5,416291
7.1,6876
9.1,468109
7.4,52109
8.5,455380
6.2,393231
9.5,249489
8.5,386899
9.2,327557
5.3,197926
8.9,402238
9.3,96260
9.1,349201
9.7,431479
7.7,133199
9.4,31038
8.7,322741
8.7,374781
7.3,18408
9.5,454724
7.8,123814
9.2,70650
9.1,439463
9.6,97998
9.3,133277
8.9,164043
7.9,123525
8.1,150238
6.8,160374
9.5,182103
7.8,318620
6.7,307004
6.8,261613
7.7,345787
9.5,234742
9.5,253351
7.8,506594
8.7,427635
6.8,365131
8.4,125831
6.7,442019
7.4,432003
8.4,273242
9.1,433045
9.6,13148
9.4,101533
8.2,246644
7.0,460294
9.7,413737
5.5,355403
9.6,29002
9.5,287571
7.9,490888
9.3,274221
8.2,381679
7.2,508400
9.4,81134
9.2,343612
8.5,13676
9.3,129203
9.4,376833
9.7,490507
8.0,147532
9.4,388683
7.0,267660
6.3,376135
8.9,357552
7.9,113736
7.0,108208
7.2,355126
7.7,102766
9.7,255169
7.6,455875
9.4,370744
6.4,441630
8.2,359300
9.7,179595
6.4,455633
8.3,145101
7.8,443221
7.4,500818
9.7,220842
9.1,71953
9.2,129374
7.8,19406
6.5,82479
6.9,376106
7.9,394452
8.2,95432
8.0,458316
9.3,200906
7.6,193012
8.2,27205
7.3,336166
9.0,61104
9.1,512491
9.2,283494
4.9,115210
7.6,136297
6.5,349710
5.6,489923
9.2,189338
6.8,11253
8.8,444051
5.4,92629
9.4,492625
7.3,17890
8.9,502233
8.5,326147
9.3,341300
8.6,511691
9.2,111372
9.7,62219
8.7,443652
7.1,195786
8.8,458218
9.8,192795
9.7,390973
8.4,224447
9.0,128928
7.4,377139
9.0,430870
5.5,277157
5.7,337731
9.4,74508
7.0,57334
9.3,258683
8.3,405734
9.2,209395
6.6,115497
8.1,277
5.0,8355
8.8,280919
9.5,300810
8.0,169338
6.7,499762
8.4,389682
8.8,195973
8.9,52303
8.9,423885
9.1,341775
9.4,339664
7.8,269822
7.1,79007
8.2,101099
8.8,5487
8.8,453842
8.7,465609
8.9,420754
6.2,297122
9.0,229288
9.7,30356
6.7,262057
7.3,42494
6.5,225277
7.5,337210
7.9,317411
9.5,452010
8.1,368881
9.3,330488
7.8,4779
8.4,401050
8.3,200961
8.2,251426
6.6,493388
7.8,171241
9.4,41631
8.6,318732
6.2,153699
8.9,58106
8.6,174677
9.5,472569
9.5,81787
7.6,75219
8.1,203108
8.9,343097
8.0,438079
9.0,290561
6.7,278799
9.6,434958
9.0,48333
8.9,106088
8.1,249150
8.1,70985
8.5,173106
9.6,339920
8.4,120599
9.5,18797
9.4,282200
7.9,251015
7.3,213368
8.9,388426
9.8,58098
9.3,285994
5.2,410681
9.4,60440
8.2,197181
8.4,157450
8.8,166611
7.2,340582
8.2,261531
5.7,336819
9.1,251547
8.3,96007
9.5,287751
9.3,468840
9.0,474220
5.4,511963
8.8,180488
9.1,495140
6.1,235722
8.5,324541
8.5,433226
8.5,171870
6.7,145182
7.6,70476
8.9,419102
9.3,44888
9.0,120804
9.7,510530
8.7,135415
6.5,134212
9.1,108904
8.8,109514
7.0,269503
9.4,320862
8.7,289433
9.1,336264
9.6,285276
6.9,87828
8.9,469723
5.1,415471
8.9,375510
8.5,314021
7.1,134337
7.4,302843
7.2,491461
6.8,245055
7.9,40961
8.0,2954
9.5,200619
7.0,316442
7.3,496434
9.2,287898
8.3,125961
9.4,285510
9.3,24161
7.6,398414
9.3,85830
7.3,371811
5.1,115226
7.8,416616
7.1,451411
8.2,296657
7.7,257160
8.9,305417
7.9,467058
9.0,470041
8.8,213554
9.4,91459
8.7,276831
8.2,394943
9.5,239979
8.5,480200
6.2,13519
8.3,514121
9.6,184815
5.6,262548
6.5,333906
9.5,393514
5.9,353339
8.8,138728
9.5,138614
9.4,457113
9.8,487861
9.0,267101
9.2,480952
9.5,277840
6.3,466786
6.6,69173
7.4,80342
9.7,109413
8.6,12705
6.0,88221
8.5,231633
5.3,92537
7.5,40161
9.4,16928
8.1,144001
8.5,60617
7.9,77767
9.6,451666
9.2,297726
9.2,188506
8.4,397047
8.3,377708
8.2,209910
8.1,19266
7.7,512400
7.5,83794
8.1,133457
9.1,84765
9.1,167622
8.4,186660
8.5,446740
9.6,272707
6.7,226467
8.4,493380
8.6,347150
9.2,311333
8.7,320766
8.3,511729
8.0,341834
8.2,462628
6.4,319720
5.6,92354
9.1,155589
9.0,493811
9.2,449145
9.2,151443
9.2,40465
8.8,50146
9.1,37572
8.8,360999
9.2,150958
8.8,513512
8.0,258069
9.2,49241
8.7,192934
7.2,46954
7.5,496571
7.2,306281
8.2,385195
9.3,446207
9.2,198492
9.7,347494
8.6,482851
9.0,457732
9.0,420863
8.9,331207
9.0,493862
8.2,167503
8.3,370582
6.0,344464
8.4,84046
9.4,143015
9.0,45382
7.7,271916
8.8,146348
9.6,484012
4.8,41381
8.5,172442
9.2,313158
7.6,126305
9.1,299365
7.9,255229
7.3,336277
7.9,331123
9.4,421076
7.3,294444
9.6,479010
7.2,205564
9.1,475099
7.0,52253
9.0,228316
7.2,443395
8.5,30012
9.0,371790
8.5,175424
9.4,208036
7.7,293424
8.3,372266
6.9,351237
7.1,278522
6.8,315719
9.1,438501
8.3,324911
9.5,230917
7.0,507980
9.3,247603
9.7,132870
8.9,397855
7.9,11787
7.8,167240
7.7,390290
8.0,167579
7.3,53395
8.6,307437
8.5,210311
8.7,256570
9.4,494704
9.5,153158
9.4,357943
8.6,292037
7.4,104590
9.2,233718
9.5,320944
7.1,463553
5.9,88514
8.8,124672
7.5,342004
9.5,281807
6.7,115839
8.8,355611
9.0,7761
6.0,442255
9.1,336183
7.2,44058
9.3,124528
8.4,296410
8.8,414446
8.3,498908
9.7,297125
9.7,338760
8.6,449493
5.9,513644
7.9,249996
9.9,434875
8.6,484823
8.2,429554
9.5,447778
8.6,56786
8.1,504692
7.1,425487
8.7,330006
9.0,185459
7.4,14552
8.6,187809
6.9,13755
7.3,327482
7.8,208983
7.8,230012
6.1,333507
8.1,459947
9.6,219936
9.3,156644
9.3,316362
8.6,212229
8.6,261071
7.8,3759
9.0,14267
9.0,309977
7.6,252911
7.3,179784
9.3,221377
8.2,221761
8.7,499917
9.6,507602
6.6,288020
8.8,484733
7.6,152607
9.3,205900
9.2,310751
5.4,82063
8.5,493805
9.0,335737
9.5,23040
9.2,216835
6.6,191771
7.9,328383
8.3,286184
8.7,353694
8.2,272064
9.5,63310
9.0,192379
7.4,429855
9.7,1430
8.8,119280
9.1,315297
7.5,303813
9.3,128187
8.1,380732
8.0,360810
9.3,352577
8.9,399249
9.3,199515
8.8,358016
8.9,227750
9.2,288737
8.9,336562
9.3,509172
7.7,350945
9.7,477775
8.5,135151
8.8,429853
8.4,90406
8.0,248091
8.9,364324
9.0,89003
6.8,269694
8.2,448879
8.4,460817
9.2,248823
9.4,261065
7.9,404756
8.4,61395
7.8,362190
8.9,38956
8.4,302895
7.2,214669
8.6,28307
7.6,11673
6.4,476026
8.4,301427
8.4,388292
6.7,467485
8.2,503962
7.4,208109
7.1,486181
9.5,75591
8.1,362122
6.5,377848
9.4,484260
8.6,35428
8.3,260538
5.6,105594
9.2,155863
7.4,235857
8.3,476464
8.2,9809
6.4,274924
9.8,205713
8.9,303366
8.8,264678
9.5,251334
9.4,101033
9.2,76954
7.9,254178
8.5,371201
9.2,313371
7.6,237678
8.9,206171
9.0,233200
8.3,95846
9.3,77128
9.8,85645
9.4,168652
9.4,55166
9.0,122100
9.8,83393
8.9,312576
9.1,294950
7.2,514990
9.5,289032
4.7,32427
9.5,51585
8.6,178540
8.4,429815
9.2,204422
8.0,134447
7.5,473138
8.9,421282
8.4,506875
9.2,44663
5.7,284970
9.5,388110
9.4,474065
8.4,260641
9.1,496732
9.7,291478
9.1,327903
6.8,264986
9.2,251601
8.9,471567
8.4,349759
7.3,266716
7.5,328883
5.2,243419
9.0,11783
9.2,318986
8.6,11616
8.7,346677
7.9,245541
9.3,448545
8.6,401622
9.5,403130
7.8,381980
5.5,499339
7.9,10853
8.3,362370
8.6,146817
8.4,331764
9.8,238819
8.7,414154
7.8,134923
5.8,35842
8.5,130489
8.8,284707
8.1,130618
7.5,80
6.0,164073
6.5,37866
8.0,203341
6.3,321599
5.4,285288
7.7,504502
4.6,106671
9.5,434773
8.9,194852
9.6,466403
9.2,299235
8.2,278902
8.5,160678
7.7,324608
9.3,388056
6.6,333886
8.4,139147
8.7,465425
6.7,41099
7.6,503059
9.5,428629
7.5,120285
6.9,337433
6.5,85471
5.2,168982
9.0,360311
8.3,235488
9.3,93855
7.2,437116
5.6,5540
9.3,177037
8.6,266406
7.9,470307
8.3,446577
9.0,303907
8.4,143263
8.5,363917
7.6,476223
9.8,462778
9.6,58681
8.1,255565
8.3,148898
7.3,22456
9.5,228850
6.1,144009
7.9,503683
8.6,195857
8.9,137188
8.3,163357
7.2,285417
9.6,236807
8.9,76399
9.1,61977
9.4,507472
7.8,247471
9.3,96855
9.0,438476
9.1,323577
8.0,176198
6.8,233486
7.7,199140
9.1,429227
9.0,373317
8.1,224383
9.8,291726
8.9,477625
9.6,409233
8.7,182998
8.2,98735
9.2,288304
8.4,490883
9.1,197002
8.2,191516
9.0,181797
8.8,483199
8.2,342150
9.1,284590
9.1,375660
8.4,431957
9.8,316506
8.8,500117
5.8,168479
7.8,318262
6.2,225188
5.4,513384
8.4,373361
8.2,252269
9.3,22179
8.3,290258
8.6,312011
6.2,259098
7.5,509288
9.4,406911
9.1,365004
7.7,394351
8.1,169444
9.2,328161
8.8,309005
5.7,38676
8.5,444778
8.5,408509
8.8,266903
7.8,302111
6.6,135698
7.0,467000
7.7,409659
7.8,123767
9.8,466029
9.2,296475
8.2,19129
8.5,474310
6.3,235890
7.2,141478
9.6,439884
9.3,87467
7.7,75681
7.8,216555
6.8,472556
7.9,408722
7.9,197861
8.2,133037
9.3,1754
6.9,70745
8.4,182515
6.5,211891
9.1,439453
8.8,401256
5.9,132837
8.4,211666
8.8,256358
8.7,176321
7.7,291924
9.0,308091
9.6,221696
5.3,497601
9.7,451401
8.1,192301
8.7,382059
6.6,213384
9.8,459958
7.5,44838
8.8,75926
6.9,12112
7.8,296047
8.8,205774
6.4,204981
8.0,504391
8.6,228523
9.0,477944
9.4,479216
9.2,133307
8.8,107988
9.6,436781
6.6,74841
8.3,406243
9.3,44776
8.4,278596
9.4,282076
8.6,149019
7.5,459563
6.9,476412
6.3,515735
8.1,132526
9.4,396495
9.3,94279
7.9,456054
8.3,242189
6.2,272335
5.4,60342
7.7,424746
8.7,372833
9.1,463355
7.8,103711
7.8,126482
9.2,126465
8.8,501982
9.4,232186
8.2,226580
5.4,68351
9.2,138533
7.5,123488
9.7,303279
9.5,436645
9.3,15697
8.8,223755
7.4,380601
9.7,15079
7.9,502865
8.3,401166
9.2,440615
9.3,108452
9.2,28793
9.9,463519
7.8,150997
6.6,113780
6.6,334264
9.1,487164
8.2,381158
7.2,12089
6.6,490241
9.7,189074
9.2,433679
5.7,64581
8.7,261645
7.7,360145
7.9,353641
7.5,288466
8.8,250059
8.2,318560
8.1,460848
8.1,255497
8.5,412587
8.1,473691
8.9,299862
8.6,122826
6.4,80511
9.7,57250
8.6,166569
6.8,288050
7.5,210355
9.4,366942
8.4,55813
7.7,445408
9.0,73048
8.2,229074
8.1,285735
9.0,118742
7.2,102935
9.1,103125
8.6,70161
9.4,247806
9.3,451862
7.3,242736
9.3,504616
8.3,328712
9.5,322928
8.7,355253
9.2,484042
9.2,120310
7.3,307766
8.6,96652
8.1,447771
7.5,102927
9.2,441593
6.9,194239
9.8,291682
6.4,474312
7.5,327753
6.0,368918
7.7,408535
6.3,11545
9.3,120420
9.4,312971
9.1,84675
8.7,265553
7.4,201595
7.3,362345
9.6,440381
8.2,462119
8.6,463257
7.5,338343
8.9,299205
9.6,435406
8.9,215150
9.5,122041
9.4,451326
8.3,385049
7.4,334848
6.0,389278
6.8,36843
7.9,297043
9.1,48246
7.6,162519
6.7,210458
5.7,185760
9.5,312739
8.5,428140
7.5,32262
9.1,256794
8.7,194984
8.9,199858
7.0,251934
7.8,317484
8.9,68802
8.1,156631
8.5,208266
6.6,252062
8.6,223353
8.1,469104
5.9,172363
7.2,30020
9.4,32100
6.9,260702
7.9,505423
9.4,23281
7.4,270872
8.3,503811
8.6,134622
6.8,80955
5.8,213979
6.0,127187
9.1,229230
9.4,111519
8.4,307244
9.2,474553
6.8,470981
9.3,109469
9.1,314885
9.0,116646
6.1,429611
7.7,262717
8.7,437488
6.3,290815
9.3,414804
9.3,294281
7.0,277314
5.5,145551
8.4,500400
8.9,354088
6.1,275849
8.1,258825
8.8,400416
8.5,453771
9.1,130113
9.0,463780
8.3,423669
6.7,378781
8.9,500389
9.8,448498
7.7,230920
7.4,247712
8.3,111070
8.7,324397
4.3,65033
8.2,434945
8.7,326938
8.6,421545
8.1,448181
9.5,282973
9.1,492041
6.9,72885
9.5,73649
8.6,412034
9.5,406651
9.6,390627
7.1,511250
7.9,295200
6.0,240512
9.1,240813
9.8,53940
8.1,6649
8.1,10953
6.7,442608
8.5,13823
7.2,334278
7.7,302029
8.9,62931
8.4,375666
6.9,115570
8.2,184507
8.0,478867
9.7,316471
8.7,149550
8.9,308814
8.6,378104
8.4,137648
9.2,1167
9.5,406576
7.9,335503
9.5,206382
8.2,260293
7.9,457138
9.0,25540
8.1,221040
9.2,324856
8.5,120065
7.7,139764
5.9,42997
8.6,344122
8.6,510254
9.2,138732
9.1,389680
8.3,225630
6.6,117980
8.7,336575
8.5,346194
7.9,306327
7.5,416701
9.1,369615
6.4,47556
9.3,361292
8.6,414049
8.3,88972
8.8,95714
9.4,446574
6.6,245379
8.4,441115
7.6,68595
6.5,91754
9.3,136609
7.4,235647
9.5,413698
9.4,181557
9.3,68860
7.5,421045
8.5,425076
8.2,335739
9.0,436312
9.8,231928
9.9,341410
8.8,342399
9.2,208839
8.3,90773
8.2,174554
6.7,335052
7.7,303001
9.0,26314
6.8,37118
8.2,120114
7.7,167538
9.2,377048
8.9,78616
6.3,319657
7.9,111093
8.5,178602
9.5,107684
8.2,265731
7.5,7848
9.7,299173
8.6,119898
8.6,89928
8.9,427922
9.0,48065
9.2,369351
8.0,4520
7.7,413044
9.4,171035
8.9,49873
7.5,52458
9.1,354798
8.3,219599
6.5,326539
6.7,29186
9.3,309105
7.3,421995
8.5,442710
9.8,331773
9.5,121913
5.2,471509
7.5,269393
6.6,480939
9.5,336818
8.9,302117
9.3,20052
5.8,210642
8.7,439087
8.0,5537
8.8,326844
8.0,375616
8.6,174593
8.5,209644
8.9,150738
7.4,375862
8.6,46785
7.9,273012
9.4,343120
8.4,419211
8.7,446413
8.7,240741
9.4,332396
8.4,280117
4.7,467546
8.8,261892
7.2,194925
7.2,261395
9.1,508818
9.1,451485
8.6,251605
8.6,237665
6.8,191407
8.0,316130
8.5,13716
8.3,288521
8.4,28854
9.2,255394
8.3,77680
7.8,179536
9.4,400915
9.4,506427
9.1,499921
7.9,473765
9.1,271496
6.4,387384
9.0,287462
6.9,213145
8.8,140627
9.1,282618
5.8,10512
7.6,279167
9.6,454428
8.4,270112
5.8,478425
6.2,209854
6.8,445282
9.3,238758
7.2,263235
9.2,181961
8.3,228371
8.2,385989
9.1,73114
8.0,340249
8.3,173147
8.9,370750
9.0,50509
9.0,476578
7.9,128854
9.0,19071
6.1,419796
9.5,73177
8.7,380503
9.6,428460
9.5,450239
7.7,69738
9.2,300100
8.7,288183
8.6,361465
9.6,180947
7.7,116226
8.6,53110
7.5,463822
8.4,438924
7.9,443677
9.0,250972
8.9,391606
8.3,300812
6.9,329096
9.4,327418
9.2,390976
9.4,326308
8.1,160860
5.3,354937
7.8,354855
7.6,446094
9.6,321976
8.9,95186
6.5,296091
9.2,280838
9.4,296939
9.5,218815
7.3,163051
8.5,159036
9.3,20132
8.6,433201
8.8,343629
8.1,46800
9.0,458728
9.6,374908
7.8,245838
9.2,4563
6.8,490753
7.0,505048
6.3,211297
9.8,40507
7.2,378279
9.0,460958
9.4,23725
8.9,154086
9.3,466056
7.6,123688
7.2,57937
8.7,294723
8.5,246378
9.7,152414
8.5,55954
9.3,175409
8.0,405640
7.8,59099
7.5,472258
7.0,334987
7.4,416526
9.0,38164
8.7,222122
7.5,277712
8.3,294239
8.8,352014
6.6,119712
5.3,123065
5.1,65757
9.6,439790
7.3,30604
8.3,420668
9.5,509499
9.7,170258
7.4,238428
8.8,142767
9.1,109169
6.0,51639
8.6,113233
8.3,70914
8.4,240440
5.6,353589
9.4,261808
8.5,486805
7.9,146900
9.1,443377
9.2,279967
9.6,378003
9.3,159621
8.3,506920
8.8,361814
8.0,502383
8.4,459364
7.3,264126
8.9,425688
8.7,360772
9.6,15905
8.9,48897
7.8,186972
8.7,420987
7.9,94282
8.2,128712
9.6,219147
9.3,403527
8.9,183604
8.1,435859
9.2,497479
7.4,248348
9.3,208969
8.9,137807
8.4,165264
8.9,352393
6.9,496429
8.6,37870
6.4,225458
4.0,129781
9.2,510665
7.0,394211
9.1,155857
8.4,341051
8.7,146223
8.9,5747
5.8,344133
9.4,303444
7.4,430557
8.6,409449
