reviewer_score,id
9.1,175385
8.9,378867
9.4,400530
9.4,12560
9.2,324258
9.0,160947
6.2,123656
6.3,332389
9.9,250813
7.2,289491
6.6,339584
9.5,211046
8.5,7818
7.8,309837
8.9,499846
8.8,385524
8.0,493245
7.8,17389
7.8,400515
8.0,374108
8.8,32755
8.5,223058
8.1,294391
8.4,113556
8.0,128129
9.5,189778
7.0,60608
6.3,100749
9.1,69606
5.2,489275
9.0,448382
8.5,80082
8.1,114205
7.7,364536
9.7,44867
6.8,41246
9.4,219460
6.8,38714
8.3,438420
9.4,323782
8.8,40435
7.7,222417
6.6,303559
9.2,29496
7.7,446358
7.9,65483
6.3,213227
8.5,420808
6.4,104177
8.2,329065
8.2,243718
7.8,238481
8.7,416076
8.1,370447
8.2,60226
6.9,378564
8.5,118943
7.2,247999
5.4,91966
7.5,496717
8.6,355761
7.7,248355
6.6,215170
7.9,86164
7.8,221937
9.6,386859
8.8,172938
9.4,109625
8.1,323661
8.7,294223
9.4,380707
9.1,13610
9.5,31149
7.5,402591
7.5,14527
7.3,101208
9.0,157095
8.9,76078
3.9,475826
9.4,420482
6.0,172234
8.5,4429
9.2,258676
8.3,235742
5.7,112176
8.3,489130
8.7,494685
6.0,67081
9.2,191851
9.8,341176
9.3,197617
7.3,288468
8.1,134604
7.3,269704
9.7,132095
7.5,100735
5.5,195939
8.6,23007
8.1,501789
9.5,492543
8.4,141310
8.4,425503
8.7,314333
9.0,77685
9.0,233594
9.1,457741
6.8,116056
7.3,72193
6.9,476036
9.7,424604
7.2,353849
9.2,321194
7.4,483377
5.5,131030
9.5,384645
9.4,386214
9.1,213549
8.2,445052
7.8,256837
7.9,245292
7.3,178266
5.1,169168
8.8,395641
5.9,493554
8.8,469917
8.3,402568
4.6,178256
9.4,122621
8.5,490763
7.1,52199
5.6,364711
9.3,441709
8.6,349972
8.5,366822
8.1,39019
7.8,367670
7.6,423819
9.1,365700
7.8,271563
9.0,328224
9.1,114156
8.4,250846
7.1,301739
7.3,325096
9.3,352249
8.1,72044
9.2,291852
8.5,3000
6.6,398315
7.9,294064
6.5,441779
7.6,487383
5.0,205505
8.5,277716
5.8,78335
8.3,461298
9.4,101297
8.8,167917
8.3,348681
9.8,148129
8.9,356493
8.4,30419
8.2,352074
7.8,273494
8.5,195059
6.9,131609
7.5,359468
9.6,101886
7.6,87595
7.4,182258
9.2,318194
8.7,503671
9.1,451689
9.4,222951
8.8,250451
8.9,390076
8.5,222736
5.7,113696
9.8,17200
5.6,425741
7.2,261405
9.3,443143
8.9,34589
8.9,53153
7.4,506173
9.4,288196
8.5,284337
9.7,285604
8.2,207641
8.8,150626
7.2,283680
8.0,473895
7.5,121543
9.0,481149
9.1,7897
9.3,410238
5.2,498037
7.6,217448
9.8,398993
7.9,199544
9.0,469041
6.6,12449
9.2,431296
9.6,435142
8.9,228437
9.5,277538
9.4,221999
9.2,318908
8.0,25624
8.5,493240
8.6,70881
8.9,314747
8.8,21351
9.0,199049
8.8,444241
6.6,316000
9.0,355908
7.1,5592
8.4,187581
9.4,430565
8.3,250888
7.3,368401
7.3,458519
9.6,447987
9.3,206377
8.0,494541
9.4,34115
8.9,489967
8.8,33808
7.4,493618
7.9,454381
6.2,142985
8.5,134870
8.1,5977
9.1,400185
9.4,45471
7.7,476191
6.6,39264
8.6,342956
9.5,170411
6.6,326031
8.8,140970
9.3,375551
8.4,346539
9.2,58096
8.4,174820
8.7,352327
8.7,335826
9.3,364189
9.8,450864
9.5,19529
9.1,91433
8.5,349956
8.5,477955
5.4,243833
9.0,496491
7.1,267781
8.1,130706
9.1,152142
9.8,473938
9.5,259159
9.1,346678
9.5,383514
7.8,385124
8.7,125827
6.6,225326
8.7,322384
9.0,443176
9.1,252120
5.7,18104
8.3,317698
7.7,417879
9.2,46871
8.4,355863
6.3,76582
9.4,73051
8.5,391295
7.6,353470
7.0,196685
9.2,458484
9.2,192799
7.8,435189
5.9,474604
9.1,169988
9.6,101754
9.1,328335
7.5,36043
9.1,38088
6.5,245020
8.6,317572
7.3,481165
6.7,427936
7.6,241554
8.0,23392
9.4,292955
6.9,491765
5.4,123559
9.5,247044
9.4,100138
8.4,183779
9.8,63525
8.8,15503
9.1,141536
9.6,385817
7.8,127654
9.6,171693
8.0,100413
7.0,277921
8.0,295441
8.5,259696
9.0,163910
9.3,465199
8.0,461815
8.9,357427
8.7,227760
7.9,168419
7.8,163679
8.4,474079
7.4,72791
7.4,126053
9.7,95951
9.5,466911
9.2,196619
9.8,340501
6.9,467807
9.7,502136
9.2,435371
7.8,333554
8.7,332318
9.8,360412
7.0,442945
6.4,434926
9.1,124165
7.8,413019
9.4,211788
8.9,95476
9.4,186594
7.9,125048
9.2,140391
4.8,427454
9.5,380045
9.8,433309
8.8,286666
6.2,467576
8.6,452590
7.9,119970
9.2,249976
8.5,277038
9.5,338601
7.2,435023
7.2,252959
9.3,137040
7.8,103923
8.5,305499
4.8,475850
9.9,107419
6.0,467372
9.2,488077
7.3,309054
7.8,488917
9.4,300221
9.4,239929
9.7,251325
8.2,268872
9.1,494626
8.9,415806
7.2,260122
9.0,211413
8.5,293961
8.4,174990
9.1,446450
9.2,461038
9.2,260165
5.5,460320
9.1,358083
6.9,70389
6.9,314894
8.9,279300
8.1,195450
9.5,259874
7.4,473513
9.0,352109
6.4,213821
7.6,217930
9.0,487942
8.9,431295
9.4,133594
8.9,200707
9.6,396581
8.9,7582
8.2,432635
9.5,249953
8.6,488376
9.2,168431
9.2,200026
8.1,95741
4.9,351570
9.7,388542
7.7,321979
8.9,362611
9.6,297703
9.5,107611
9.5,454627
9.2,416001
5.2,115287
8.7,336240
9.0,358568
8.5,284397
7.9,226160
8.5,510447
7.6,503704
8.9,90863
9.1,485738
7.6,161229
7.1,305776
7.1,398266
9.4,367055
7.7,367534
8.4,499777
8.2,282005
8.5,206497
8.9,262265
7.2,287557
8.4,371850
9.1,512484
8.5,332855
7.4,506559
9.0,79493
8.5,270104
9.7,455113
8.3,188682
6.6,226172
8.7,511483
7.7,150063
9.1,238504
7.6,347195
8.4,451348
9.2,428794
8.5,327912
9.6,419437
8.2,294719
8.6,268310
9.2,357611
8.2,4431
9.1,191461
8.1,234705
9.2,479514
7.6,443779
9.3,57096
9.5,249258
8.0,476164
9.2,335565
9.7,153978
8.6,253771
8.4,5300
8.2,482042
8.2,479430
9.3,223426
9.6,450280
9.3,105952
6.6,221762
9.4,248010
9.5,329517
8.1,69310
9.3,302720
7.6,225483
7.3,141240
9.4,383321
6.2,368605
7.3,442775
4.5,91957
8.3,470406
6.1,225946
9.5,464653
9.4,208896
8.3,390734
8.0,165213
5.6,74391
8.1,312615
8.7,500093
9.4,302343
9.6,98365
9.8,107353
9.5,15680
9.3,500820
7.4,113980
9.5,271688
7.9,420026
8.9,34431
8.7,424947
8.6,264296
6.0,497780
8.4,132676
8.9,398452
9.1,453376
9.0,74002
7.6,349067
8.0,403929
6.0,115693
7.3,467430
6.9,134299
7.5,364154
9.5,24157
8.7,48096
8.6,68324
6.5,14310
9.1,125758
9.0,446645
8.4,233822
8.0,72505
7.5,167926
5.8,123519
9.8,332771
9.0,491804
9.0,70317
9.2,346089
8.7,443040
9.2,1672
8.2,32477
8.8,416288
7.6,352392
9.6,40473
8.1,316891
7.8,460223
8.1,238970
6.6,66002
7.1,129791
9.7,487075
8.2,413023
8.6,124054
9.3,458897
6.1,441023
8.8,51263
7.9,313464
9.5,182196
7.3,143432
9.1,192391
9.3,435722
9.1,274284
9.8,16278
5.9,315011
9.2,235119
7.5,301497
7.1,395544
9.1,436901
8.4,238597
9.5,294299
8.4,75095
8.4,515588
9.7,202309
8.6,287750
8.8,35437
8.1,451634
9.6,462831
6.7,172147
5.5,391507
8.9,354208
9.6,419221
8.5,263204
8.5,239548
5.8,304362
7.1,84616
8.6,292389
8.4,43893
8.1,427915
7.3,59608
7.4,249635
6.7,145872
8.1,160949
9.2,174534
8.6,76189
9.3,329775
9.2,339096
7.9,299980
8.2,46310
6.6,226034
5.4,42649
9.1,95000
9.1,405347
6.5,314980
8.7,422734
6.4,368800
9.3,82467
7.8,215257
6.7,393185
8.7,164540
6.8,471641
9.6,406694
9.1,356540
8.4,276330
8.9,103072
8.5,152839
9.4,434153
9.3,305632
8.2,506022
7.9,411616
7.6,350527
9.4,122773
7.0,136512
9.2,77634
8.4,255466
6.5,305630
8.4,51501
7.2,490058
9.4,347709
6.2,123794
8.1,373363
9.4,384418
9.0,230200
9.0,57151
9.6,162944
8.2,512088
7.8,77339
7.1,374087
8.8,202080
6.8,246653
9.4,132563
9.4,191741
7.0,4885
9.0,414348
8.3,320293
7.6,418878
9.6,161038
7.9,416039
7.0,187423
9.4,286537
8.9,218678
8.6,107267
6.4,350916
8.7,278469
7.6,189574
8.8,255732
5.8,254871
7.9,276163
9.0,459948
9.4,462051
9.3,421109
8.7,385146
7.6,399173
7.3,445306
9.5,400882
8.4,465691
8.6,426901
9.5,129978
8.4,133893
8.3,49667
7.5,115943
8.8,296046
7.2,287012
9.3,487848
6.7,468479
9.5,152221
8.7,23566
8.6,431710
8.9,117936
6.7,204808
8.8,257084
8.7,164597
8.8,118908
7.8,481942
9.2,102487
8.5,506229
9.2,171822
9.8,291553
9.5,290946
6.5,215688
7.1,337469
7.7,134102
8.0,284215
9.3,174341
6.9,200084
8.7,399495
8.3,330957
9.6,396394
6.8,110513
8.6,378660
7.9,118544
7.8,377921
8.5,501592
9.2,294217
9.4,192103
9.8,219655
6.8,207335
9.6,479108
7.4,362659
8.4,167728
8.1,55072
9.7,282991
8.3,93768
7.8,29828
9.4,329673
8.3,475684
9.3,308741
9.6,148495
7.1,403202
6.5,467977
7.5,401291
8.8,218060
8.6,5306
8.2,251222
8.7,164849
8.8,448862
9.5,59762
9.3,133910
9.3,286725
8.4,510222
9.5,379642
6.7,307589
8.7,7535
8.9,17031
9.3,414874
6.2,22221
6.9,373672
8.7,34133
8.9,234997
8.3,275652
9.3,292318
8.8,265481
6.6,9461
8.1,491479
8.6,25719
9.7,101746
9.1,183900
8.2,353120
7.1,257734
5.8,293083
7.3,133269
8.3,57816
8.5,235182
8.7,475349
8.5,196891
8.9,419057
7.2,436058
6.5,315810
9.0,330874
8.8,307681
8.1,82689
8.9,9159
9.8,434633
8.9,97494
8.9,511809
9.3,284399
9.4,249446
7.2,158077
8.1,279521
8.7,10915
9.6,484270
9.4,255073
8.8,495642
9.0,96001
9.5,274716
9.5,106856
7.4,70471
9.0,48578
7.6,193613
8.2,185722
9.0,78183
9.0,305325
6.0,90795
9.0,16604
8.4,324645
9.1,49259
8.6,90796
9.1,403846
8.6,25606
9.2,418619
8.5,121076
9.6,341252
9.2,399649
9.2,449900
6.0,63967
7.5,470391
8.3,282685
5.1,213506
9.5,373165
9.5,204424
8.1,351202
9.0,429866
6.7,38751
9.5,215171
8.9,339604
5.8,183795
8.5,140677
8.5,328389
6.7,289246
9.2,505465
8.3,152140
7.7,208810
8.9,40777
8.1,64922
9.5,249404
7.8,157962
8.1,473154
8.8,342850
8.0,9984
9.8,86121
9.6,291537
9.7,446404
8.0,445070
8.9,189772
6.2,210276
9.1,388700
6.8,336381
5.9,114689
8.2,306272
9.3,315506
6.6,75267
6.0,110439
8.4,165657
6.1,174237
9.6,37652
8.0,214162
9.0,359110
8.0,346478
5.8,294516
8.8,198905
9.2,244535
8.9,104684
6.0,473832
6.9,391915
5.3,36717
9.2,56113
8.3,491239
8.2,154739
8.2,137861
8.5,459114
7.2,460131
9.2,294560
6.6,330218
8.1,113975
8.5,501770
7.8,359202
8.1,137548
9.5,275785
8.4,116319
7.3,427645
9.2,469347
8.2,488318
9.3,340361
7.7,416154
5.3,51694
7.3,183060
9.5,458562
7.7,162196
7.3,230571
6.9,162745
9.1,328090
9.0,326367
8.9,59443
8.4,333764
7.7,217952
7.7,142363
9.5,276246
8.3,307399
5.5,264344
8.3,56838
9.7,374450
9.4,101831
9.5,415787
9.1,484837
9.3,385849
9.7,63303
9.3,87910
9.0,241175
7.2,178574
9.4,469648
9.7,465758
7.2,160450
9.2,506392
6.6,355242
7.4,145955
8.4,137027
7.3,6005
9.7,397265
9.0,327748
7.0,119143
8.5,455540
7.9,138637
7.9,369026
8.8,313847
8.8,507950
7.1,373394
7.7,350739
6.8,105489
8.7,476623
9.8,85780
9.0,496010
7.2,190687
9.2,101920
6.9,12002
8.9,384686
7.8,342665
8.8,300667
9.4,109629
7.4,324423
7.0,349614
7.5,156364
8.1,496123
7.1,225298
8.5,440148
9.7,457549
9.4,149790
7.2,163494
9.4,44613
6.6,191937
6.1,366761
8.7,359915
9.7,158913
9.4,121010
9.1,123937
9.2,439022
9.4,377398
9.4,445633
7.7,244328
8.3,493895
8.7,393331
7.1,304102
9.5,253500
7.5,462285
7.6,187990
9.1,217045
8.0,4801
8.7,100119
8.7,36780
7.5,48876
8.0,442129
5.2,95366
9.2,386181
7.1,98489
9.3,447058
6.2,427935
7.6,330411
9.3,188867
5.8,513344
7.1,68792
9.4,38047
7.8,222647
9.6,122190
9.5,503052
8.2,361717
8.7,421163
8.5,311002
6.8,355167
7.8,227512
9.0,326244
8.8,55246
9.0,484385
9.7,239306
9.5,383066
7.8,325482
7.0,468808
9.5,320923
7.0,233533
7.7,488766
9.2,313466
8.5,139689
9.7,15760
6.2,171791
9.0,299821
9.0,274318
9.0,396607
8.6,173670
5.6,411233
9.1,496099
8.9,34639
6.5,210389
6.1,136520
9.1,468737
9.1,428750
7.4,244379
7.9,99588
8.7,507232
7.2,12430
8.1,231848
7.6,330916
9.3,100543
7.8,19094
9.5,352521
9.8,15720
8.1,439162
9.9,31846
9.7,356546
9.2,491611
6.8,68827
9.3,416515
8.4,493573
9.1,102108
8.6,165136
7.7,103394
8.7,31777
8.9,308424
8.8,354385
9.2,323095
9.5,369108
9.0,126264
8.9,122408
8.9,169590
9.5,484636
9.1,386915
9.6,228463
9.7,450789
9.4,426959
8.7,86911
8.6,241033
8.4,443948
9.3,500852
8.8,368153
7.9,8190
8.6,142564
9.4,189111
9.4,382446
6.8,434814
7.4,80025
7.5,132552
8.8,127368
7.9,137446
9.1,394538
8.7,198833
6.0,40901
8.8,391394
7.9,65182
8.4,86580
8.0,224724
8.1,394886
7.0,423584
7.7,491487
8.6,189090
9.4,228911
7.5,504120
7.9,185230
8.3,263527
8.6,6931
8.0,509754
8.6,353567
7.2,307263
9.1,20131
9.7,414532
4.4,64970
9.2,63864
7.9,412037
9.8,292502
7.4,406903
8.8,382307
8.4,33138
8.8,469907
9.3,20552
6.7,323256
5.8,114735
9.0,170055
6.7,194574
8.4,193380
6.7,415214
9.3,90637
8.4,8601
9.4,264717
9.0,446080
6.7,334592
7.6,408860
8.2,130314
6.6,134695
7.8,384843
8.7,172079
8.2,41334
9.7,93759
7.2,229361
8.4,144144
9.0,430797
8.4,125075
9.6,446519
7.9,331108
8.3,137489
6.9,322938
7.2,68852
9.6,153693
7.6,180127
7.6,248590
9.4,197407
9.6,483670
6.8,125431
9.6,511743
9.3,488071
9.6,454206
7.8,105368
8.8,58199
6.0,213594
8.4,27952
9.3,299288
9.2,463783
8.7,500125
7.9,469626
9.1,170204
8.5,293517
7.9,513783
8.0,140008
6.4,4401
9.1,306973
9.4,327976
7.4,227113
8.0,187972
8.0,261058
9.1,28893
9.2,401334
6.4,76317
7.4,171942
9.2,56337
8.4,238175
9.1,99739
6.7,126280
5.6,217706
9.7,162904
9.4,259142
8.6,250316
8.2,406869
7.8,221254
9.0,35064
9.3,383048
8.7,375518
7.2,197317
9.3,294399
8.2,105003
7.8,348537
6.6,230898
9.0,20076
8.7,236982
8.5,21753
7.8,108480
7.6,432827
6.6,175818
6.8,260382
7.7,258619
6.8,53608
8.9,158098
8.5,383940
7.6,303818
8.8,425942
8.8,171431
9.6,397363
7.6,209796
9.2,279675
7.7,125188
7.8,336572
9.2,476524
9.3,97046
8.1,78539
9.7,356764
8.3,74354
7.4,46615
8.1,305356
8.6,87994
6.5,282096
5.6,163551
9.1,478097
7.8,15395
9.1,372386
8.6,428321
8.3,317010
9.2,180704
8.6,58208
8.1,36139
8.7,192265
7.9,422199
8.8,81711
8.5,126285
9.3,329401
9.3,267858
9.2,272260
7.9,82655
8.3,235279
7.2,123598
8.8,272340
6.8,334805
8.8,296024
7.4,503767
9.8,86274
6.0,321791
8.4,294945
8.0,186138
8.3,335685
9.4,292791
8.8,506313
9.6,91054
6.7,46656
8.4,37640
8.5,491425
9.1,491277
7.8,141441
9.4,434742
9.7,282900
9.5,403510
7.5,228602
8.7,247925
6.5,91595
8.6,201074
5.1,104566
9.7,127829
8.1,145740
9.1,147819
9.4,178444
9.6,454352
6.3,233069
9.1,230522
8.4,113945
9.1,196186
7.3,193977
8.4,271702
8.3,91219
8.9,328076
8.6,332897
9.0,199478
6.9,247054
8.9,143718
7.0,36596
7.4,203059
8.1,52962
7.0,342124
8.5,145487
9.5,470711
9.0,207469
9.5,170295
9.1,90305
8.8,229630
7.6,138760
8.4,303158
9.6,14869
8.9,285383
8.8,96787
9.3,493600
8.0,28007
7.8,69242
8.4,382600
9.3,479063
8.3,383857
9.4,289966
9.5,268192
7.7,346341
8.9,464323
8.4,108652
8.4,45164
9.7,502781
9.5,180629
8.3,475269
8.5,356661
9.1,179658
8.7,267004
8.6,458031
7.7,281498
7.4,192083
9.2,26637
7.2,13988
8.5,167034
7.3,352476
9.3,388111
9.6,508000
9.3,142984
8.8,46355
7.0,379008
9.7,61917
8.7,159707
9.5,30946
8.9,478140
8.6,11369
9.3,236145
6.1,25383
9.1,237315
7.8,116334
7.2,178744
9.5,360324
7.9,375264
9.5,483202
8.4,185886
7.6,72094
8.4,256948
9.3,118676
6.6,194838
8.6,354253
8.0,104963
9.3,291951
9.1,282695
8.4,85724
9.1,190892
8.2,278500
5.8,67234
7.5,130862
8.3,354041
8.7,338768
9.4,290426
9.5,85234
6.7,359394
9.7,61691
8.6,10295
9.2,347142
9.9,107317
7.0,7384
6.7,480790
8.7,286631
8.6,214782
9.8,339900
8.8,300529
8.7,245155
9.3,74563
6.3,363827
7.8,368556
8.0,274999
7.3,379171
9.5,299318
6.9,361334
9.2,231845
8.0,300508
8.8,392471
8.9,491317
8.5,504419
8.7,410643
5.9,378136
7.4,447448
8.9,273276
9.0,15617
6.5,56280
9.1,280067
6.9,242398
8.1,423652
9.1,433142
7.8,484278
8.0,240284
6.6,9278
7.4,163059
7.4,427172
7.0,270820
7.0,316223
8.2,417881
7.6,486050
8.5,303036
7.9,68103
9.2,33375
8.9,37529
8.4,447486
7.8,73225
8.8,136353
8.9,221448
9.2,401941
9.0,340043
8.2,82367
9.6,1518
9.1,181344
7.8,452996
8.9,338036
9.4,481536
9.2,38204
9.5,88734
7.9,344926
4.8,491925
8.6,421978
9.4,198839
8.3,217424
7.6,360954
6.2,234288
8.0,483088
9.2,447863
9.6,158686
9.4,347686
7.7,494171
7.7,257417
6.6,214655
8.0,439127
7.2,129305
9.4,34265
7.9,291602
9.4,280385
8.6,377000
9.1,508882
9.4,76363
8.7,451037
9.3,322945
7.9,449384
8.5,480633
9.0,315937
8.7,111698
8.7,246187
9.4,379486
6.6,135487
9.8,181554
8.7,336000
8.5,421759
8.2,479596
5.8,419976
9.2,219070
8.2,446320
9.3,240550
9.1,440914
6.8,226942
7.8,133828
9.2,158870
6.4,434223
8.9,289880
9.6,152915
6.9,350773
6.4,169699
9.5,388613
8.7,241390
9.1,79055
9.2,47427
9.6,233941
7.5,87004
7.9,441980
9.7,465558
6.6,12713
8.2,94178
9.3,60951
6.7,7850
9.6,94570
6.2,363530
8.6,183432
7.8,315996
6.7,275760
7.5,128448
9.3,170177
8.6,240089
6.2,212799
8.1,141744
8.3,401670
8.7,382360
8.2,49904
9.6,257465
6.6,190382
7.5,61857
9.8,16477
7.9,283815
8.4,307468
6.7,468261
9.4,297562
9.0,408228
8.6,504228
8.4,57886
8.9,235423
7.9,353841
8.3,367944
8.9,147074
9.0,155054
9.7,356106
8.2,18813
8.9,317751
7.4,511287
8.9,397805
8.9,177221
8.7,100615
8.3,332560
8.9,487465
9.7,361534
9.1,440024
9.8,483857
7.7,310825
7.2,350991
8.1,381210
9.2,224230
5.5,62889
9.2,137200
9.2,490055
8.2,234476
9.2,223816
8.7,332741
9.2,321550
7.6,305940
6.2,410522
7.6,321543
8.9,15619
8.8,243423
8.9,389923
7.9,408955
9.7,438533
8.7,310411
8.2,80314
9.2,167268
9.0,121209
8.8,203073
7.4,168889
8.4,371671
8.9,279144
9.4,420665
9.5,435093
8.8,506525
9.0,201982
7.8,264272
9.3,125404
6.9,176671
9.1,463021
7.7,250971
9.0,38490
8.6,420075
7.8,79612
7.6,427979
9.4,416595
9.6,240522
7.7,180191
9.5,445660
7.2,396291
9.6,45236
6.7,159891
9.4,63255
8.7,27107
9.1,94637
8.9,30068
8.5,450613
9.1,26261
8.1,243355
7.3,422967
7.8,141416
9.2,136455
7.7,136968
5.9,38569
7.8,383728
9.8,347476
8.2,240351
8.4,345662
8.8,14320
9.7,28486
8.0,33073
8.8,87094
8.6,361214
7.4,496573
7.5,226613
8.9,3038
8.3,192546
8.7,261815
7.9,33412
9.5,317680
7.9,116914
8.3,211674
6.4,68258
7.7,309777
8.8,200727
9.0,156424
8.1,391635
9.1,15442
7.3,321468
8.9,169944
9.0,465786
8.6,361122
7.8,346232
9.4,247444
7.9,479593
7.2,229429
8.9,447595
7.8,245244
8.7,326919
9.6,264944
7.7,476573
9.6,175249
5.5,491780
9.2,434427
8.5,368966
7.4,320128
8.5,451419
8.9,421381
8.4,96812
6.4,479270
7.8,167520
8.1,213377
6.0,191982
9.0,430017
9.0,124531
8.7,161485
9.3,73566
8.3,226506
8.5,298041
7.0,79032
8.0,394112
8.6,112499
8.4,27687
8.9,121823
8.1,271054
7.7,174768
8.8,146667
8.1,246333
7.6,56877
9.6,69531
8.3,325538
9.2,370526
9.7,171101
9.3,296237
6.2,37436
7.7,212098
8.4,107793
8.7,438652
8.4,250905
8.1,339223
8.4,184607
9.1,120099
8.6,326413
9.0,287649
8.3,251939
9.1,450819
8.4,288803
9.2,168588
9.3,55801
9.1,255039
7.7,291402
5.2,64160
8.2,63582
8.6,17637
9.1,277671
6.3,70221
8.1,127607
6.9,121295
7.2,55995
9.5,238827
8.6,66749
8.4,353677
8.1,158031
9.4,282953
8.9,100272
9.4,337083
9.1,126066
8.6,79683
9.4,122259
9.4,322557
9.1,272995
9.5,501899
7.3,307083
9.6,330752
8.0,334211
7.1,117119
5.5,236884
9.1,41817
7.3,392083
9.2,405005
7.1,408547
8.5,94027
9.2,59112
7.5,267520
9.3,161912
5.5,154842
9.0,400691
7.6,89502
8.7,482458
9.5,44047
8.9,437614
8.9,116618
9.5,436143
9.7,373222
8.4,252667
8.8,443147
8.1,443922
9.1,408051
9.5,171708
7.4,147056
7.2,302973
9.5,339363
9.5,446864
8.6,401421
9.8,18012
9.1,384337
8.3,233198
9.5,429310
7.9,134814
8.8,259779
9.2,212791
9.2,98195
8.4,475224
9.6,219241
6.3,164077
8.4,80023
9.4,24195
9.6,339607
6.4,508469
9.5,258739
7.9,135164
7.9,304646
8.1,123382
6.7,215835
8.8,34473
9.3,146746
8.4,76066
6.3,262649
8.1,286433
8.4,148908
8.5,464017
8.5,449088
8.5,406735
9.5,111259
9.7,356452
8.3,345779
9.0,88970
7.4,21678
7.6,288918
8.8,442881
9.4,58184
9.2,44706
9.7,273046
9.0,431023
8.0,279982
9.8,11299
7.4,227332
7.6,10365
7.6,320142
6.7,129480
6.8,410626
9.2,335958
9.1,314429
7.5,255618
8.9,336294
6.2,267301
8.6,480635
8.2,232207
9.6,393685
9.5,224836
9.1,184525
8.1,305210
9.2,203648
7.9,133539
8.7,1312
6.1,115422
9.0,232639
8.4,424820
5.3,13492
7.8,505196
9.3,381777
8.2,427058
8.4,339816
9.5,474166
8.9,218222
8.8,377875
7.4,267217
8.3,194095
7.8,152555
9.3,220777
7.9,325039
7.1,353331
9.4,403408
9.2,171634
8.0,308977
9.5,321201
7.4,495309
8.6,231025
9.5,203898
9.4,507513
5.0,9476
8.7,198750
9.3,109526
9.0,49158
8.3,310305
8.2,39143
6.1,272024
8.7,117110
7.8,217572
7.9,490280
8.6,387306
8.5,344979
5.9,323537
7.5,480615
7.5,293103
7.7,314959
8.7,322764
9.4,147399
8.7,78987
9.0,439343
9.3,249310
7.0,105297
8.7,481733
9.2,447405
5.6,242894
6.2,231870
8.7,174546
7.9,73770
7.7,235070
8.0,50793
9.4,103086
8.8,420851
8.7,329621
8.1,250712
8.8,26114
7.6,480641
8.0,432093
9.9,465394
9.3,208941
5.1,109960
8.4,251182
6.9,319920
7.9,453886
9.6,147660
9.0,61814
9.0,51314
8.0,436951
6.0,244603
8.5,471225
7.8,225024
9.4,25523
9.0,463053
7.0,434160
9.0,413431
8.4,163124
9.3,219302
9.0,448585
6.4,203463
7.4,317290
8.8,235741
6.5,453525
9.5,73751
8.9,395265
9.4,388660
7.9,359839
8.9,494618
9.5,7718
9.0,337016
8.2,253949
8.5,27487
8.4,240807
8.0,158233
5.2,67433
9.6,147986
7.6,372858
9.1,13091
7.6,122513
7.9,245688
9.2,22040
8.4,100934
8.8,398623
7.0,402014
9.3,506381
7.8,225060
9.2,180928
9.0,509548
9.3,406159
9.4,330872
9.1,370481
7.3,241690
6.4,498415
9.6,451237
9.2,107023
8.7,150660
7.6,89677
8.7,387929
9.2,306137
8.3,196860
8.3,335359
5.7,201810
8.6,496911
8.7,105701
9.5,401008
8.4,444951
8.9,482920
9.3,249436
9.1,124056
8.5,468504
9.1,231027
8.9,297674
9.0,229831
7.2,282539
6.5,294709
7.2,348608
7.3,71719
8.2,70819
8.9,88446
8.8,235807
5.9,270812
8.6,245320
8.9,143964
9.3,156743
8.4,432416
9.2,437561
8.3,167367
7.0,129152
7.9,4826
9.0,29979
9.1,187433
5.4,115822
9.6,193217
7.4,244885
8.6,412398
6.7,2502
8.6,140494
9.6,19818
9.5,17141
8.8,13778
7.5,114510
8.8,374462
7.8,303783
8.1,55945
9.1,313258
6.3,489467
9.7,483939
9.2,93102
8.3,333911
9.8,356186
9.1,277764
9.3,109624
7.4,383863
7.6,60466
9.2,77110
9.5,404110
9.3,430465
8.2,245639
7.4,94585
9.6,262088
8.6,282972
9.3,139051
9.4,237357
9.5,150124
7.8,46710
6.3,66908
6.0,452780
8.1,27253
7.8,348389
7.3,143448
6.7,214125
6.0,210504
6.5,412007
6.6,343774
7.4,132011
8.6,437369
6.4,117033
8.1,81568
9.3,419084
9.2,206841
8.1,325718
8.5,256497
7.3,446190
9.5,238409
8.9,371070
7.3,275961
8.7,280583
7.6,118468
8.5,461837
8.9,407353
8.1,246884
8.5,274282
8.7,244322
4.8,330118
9.4,418051
9.6,264247
7.8,134953
5.3,354918
7.1,402446
7.0,165031
9.5,329706
8.8,319656
8.8,435370
9.4,25097
9.4,72905
9.3,312431
6.7,414084
9.1,366010
7.1,337525
7.5,495231
9.5,219176
9.1,109711
6.8,203009
9.1,161979
9.5,312759
8.3,56823
9.3,59067
7.1,47133
9.2,339882
7.8,156202
8.2,441078
8.8,285791
6.9,230764
9.3,452536
7.6,213997
8.7,435411
7.9,487822
9.2,440477
8.3,403401
8.6,75106
9.2,455595
8.8,351228
9.6,209080
8.5,268783
9.2,271735
8.6,470137
8.6,141963
9.1,182115
8.3,413459
7.5,285856
7.0,425783
8.3,435929
9.3,98747
8.8,509457
8.4,389726
7.6,355230
8.8,419182
8.7,483909
8.0,28224
7.6,215808
8.1,333346
7.9,213654
8.7,484195
9.6,85754
8.5,171467
9.1,46971
9.3,107244
7.5,291892
7.4,150386
7.8,348702
7.5,343043
7.2,129834
8.4,100141
6.9,247971
7.4,345039
8.9,419373
