reviewer_score,id
9.2,349338
9.0,399690
9.5,291281
6.2,7840
8.0,144459
6.0,462187
8.6,477390
6.6,293262
8.5,238760
9.3,226481
8.4,491129
8.6,360662
8.0,279427
8.5,411238
7.6,256309
9.2,328451
7.4,269029
7.3,320494
6.6,66958
9.8,324836
9.3,456468
9.4,52354
9.0,219642
8.5,499681
8.4,48821
8.3,317536
8.1,241027
9.2,204080
9.3,432505
8.2,514054
9.6,452034
7.3,446644
5.0,66684
9.4,377782
8.3,398011
8.8,431302
9.5,199270
8.3,72673
5.5,109907
9.8,431592
7.3,111949
8.5,118346
7.8,247016
7.4,396115
8.0,162997
9.1,299367
7.7,104208
7.9,391642
7.3,350562
7.4,174030
7.7,23125
8.7,397972
9.1,71288
7.7,173828
6.5,491335
5.8,205496
7.5,301705
6.9,4672
9.8,405229
9.2,294194
5.9,157111
8.6,360893
7.4,221405
7.7,196358
9.4,77939
5.7,207436
8.7,45533
7.9,37237
8.3,299689
9.6,51080
7.9,149912
9.2,43544
7.2,165886
9.1,269727
7.6,23072
7.8,207786
8.4,138455
8.9,44252
9.4,510784
6.6,91371
5.9,383761
8.8,320097
7.6,381267
8.8,242146
7.2,270068
9.3,198024
6.6,334090
7.5,286466
9.4,177963
9.4,85703
7.6,487649
9.6,43466
7.4,346640
9.5,340207
9.1,139473
8.8,61781
9.2,45359
8.3,394422
8.1,344361
7.1,118030
9.1,149910
9.5,63587
6.9,323623
8.7,387927
7.8,338480
9.1,312035
6.4,483334
9.7,327625
9.0,379069
9.1,248189
5.8,162397
7.9,6925
8.5,131136
8.7,80897
8.9,1361
8.5,434388
8.4,485057
6.4,496286
5.6,71364
8.3,381251
6.6,33159
8.2,426304
6.8,313432
6.9,126593
7.7,405790
8.9,226054
9.4,502238
8.7,434006
5.7,269448
9.4,221548
8.3,274483
9.2,366353
8.0,334106
7.9,296561
8.6,7343
9.7,396888
6.3,259308
9.5,216602
9.8,403434
6.0,131811
8.3,335704
9.6,414767
8.8,290095
8.3,216355
8.5,3733
8.9,109235
8.6,209762
7.4,413871
6.9,456892
9.7,503830
9.8,505016
7.2,490046
8.6,206816
8.1,307362
8.4,446035
8.3,40790
9.1,392015
9.7,487423
7.5,377302
7.0,513658
8.0,386884
7.9,454989
8.3,235064
9.7,466312
8.9,470955
9.1,70301
6.9,343618
8.9,258207
8.1,65894
9.4,162872
5.5,123658
9.1,360305
7.4,421979
9.5,37589
7.9,126635
6.3,308966
6.7,121969
7.6,375430
8.8,6353
9.1,42513
9.6,117997
8.0,86747
8.2,197199
9.4,324775
9.1,496983
8.0,39881
7.2,398274
7.7,353635
9.5,510544
9.2,286164
9.1,206027
9.0,328554
8.1,422319
8.0,328483
9.1,266023
9.4,204548
6.8,116925
9.7,57197
9.2,238347
7.2,43496
9.5,240279
9.0,273745
6.7,465778
9.2,297033
8.6,469228
7.8,102308
9.4,20788
8.4,493808
9.4,339334
9.3,171446
7.2,325240
5.8,317215
8.2,71256
5.9,144498
8.0,442954
9.4,327366
8.2,302562
8.6,29866
6.8,471780
9.1,248954
8.0,246767
8.7,481451
7.5,9189
9.2,149194
7.2,455736
8.0,234944
9.1,446625
8.8,14838
7.1,439986
7.7,69693
9.7,318758
8.2,116467
8.1,343551
6.8,167500
8.8,306614
7.2,501063
9.5,473946
6.3,375226
5.8,351731
8.5,456322
9.3,395149
9.0,232576
7.2,335024
8.4,397216
7.0,443125
8.3,507879
7.2,428938
9.4,429128
4.5,195790
9.5,109325
9.3,428552
6.4,99684
9.1,90300
6.5,333036
7.8,170166
8.3,416056
8.2,346118
6.9,497142
9.4,85515
9.0,33600
8.4,382150
6.9,504050
7.2,432967
9.3,312658
7.8,205151
8.0,149285
8.2,79099
8.8,308314
6.5,245644
8.6,289198
9.6,414395
8.5,19904
9.2,482058
6.8,334499
7.2,215060
6.8,264905
9.3,219125
8.5,190925
6.1,344906
8.2,345381
8.4,313069
9.1,495274
8.2,229377
8.2,353593
9.5,109592
7.9,290096
8.7,512100
9.6,399563
9.2,77554
6.0,42870
7.6,243035
7.3,225215
8.1,256649
8.7,198076
6.8,220069
8.7,357889
7.8,482322
6.6,276327
6.9,97262
9.1,345636
8.2,354577
4.2,204916
7.9,24295
6.2,64882
6.8,236123
6.7,32275
8.4,139515
9.0,453999
9.7,210737
6.8,378763
9.1,436772
7.4,79354
9.3,250293
8.5,503977
8.8,262144
9.1,421044
9.3,382220
9.1,417545
8.6,278288
9.2,479067
8.6,229039
9.1,466549
8.9,62984
6.7,202434
8.2,499841
8.4,90014
7.6,493261
8.7,100086
7.2,466731
8.7,259364
7.7,186332
5.3,295847
9.0,371346
5.0,65376
7.1,42185
7.9,44372
8.6,263544
9.0,244004
8.9,110851
9.4,357714
8.1,236588
8.9,198350
9.2,416115
9.5,291499
9.1,11014
8.4,34610
9.9,93393
9.6,203725
9.1,139417
9.0,63420
9.2,408305
6.9,333508
9.7,341218
6.8,442363
7.5,351705
6.8,137281
8.9,130429
7.5,372541
9.4,341780
9.4,229061
8.0,502644
8.7,400543
8.5,9180
8.6,311770
9.1,39581
9.1,499952
7.1,428083
8.1,288785
8.6,53556
9.6,404112
6.9,325285
9.6,462737
9.2,54594
9.0,52961
9.2,351776
7.9,389274
6.9,483063
9.5,40481
9.5,41675
9.0,106268
8.2,73892
8.9,121900
9.4,405685
7.5,479171
8.7,146956
8.8,34203
9.1,302518
9.4,204200
8.9,312339
7.7,365915
8.3,377851
7.3,116253
9.3,177236
9.5,16043
9.0,134380
8.8,270857
9.4,395621
8.7,565
7.6,383932
7.3,310283
7.9,184420
9.0,91292
9.4,412392
8.8,326954
5.9,67198
8.9,109431
9.3,310883
7.8,335399
8.9,324038
8.6,505002
8.6,477232
9.4,59733
9.1,393248
9.6,449334
6.7,207040
9.2,196930
9.3,136486
9.1,232529
7.3,103243
8.5,322494
8.2,235700
9.4,143224
9.6,122667
8.8,166626
9.1,460854
9.1,121805
9.2,456726
9.0,60745
9.3,510595
9.3,474379
5.5,112672
9.0,293643
7.6,102356
9.7,283949
8.6,162245
6.7,480700
9.3,35448
9.0,217619
8.9,474098
6.8,126527
7.3,120673
7.7,94834
7.2,351091
7.0,366617
8.6,135696
6.2,52213
9.0,56524
5.3,275253
9.3,179091
8.1,497314
5.6,135585
8.4,128780
9.4,285376
7.9,102494
7.3,35095
9.3,457868
6.8,401
8.9,332642
8.0,479357
7.4,489439
9.0,378164
9.2,188479
9.3,495176
8.9,451409
8.4,54875
8.4,313818
8.4,56520
9.7,143837
9.8,451542
9.2,137806
9.3,347899
7.2,308847
8.1,251582
6.5,436214
8.9,406460
7.3,318685
8.5,296366
8.9,32024
8.4,178515
8.2,38778
9.3,50041
9.4,35354
8.5,58144
9.7,424624
8.4,242023
8.0,491851
8.3,296005
8.4,157136
9.2,251596
8.4,319213
9.1,351813
8.1,450674
9.2,159216
9.1,241829
6.4,462371
6.7,296284
5.0,131055
8.4,309583
9.4,253509
7.6,343808
9.8,247476
9.3,399893
7.5,306354
9.7,330472
6.0,468378
8.0,75438
8.6,329341
9.5,347317
8.9,327448
9.7,107196
8.9,96336
9.3,93354
8.5,498412
7.1,125495
8.2,359103
8.1,24221
9.7,397266
7.6,350919
7.6,103717
9.0,285560
8.9,438281
7.2,5101
8.8,174152
6.7,134958
9.6,122411
8.6,283853
9.4,410304
9.7,401300
9.7,188012
7.6,505819
9.6,513217
8.7,102768
8.9,293984
9.2,24035
6.9,214105
6.1,76311
9.4,308964
8.3,184447
7.6,306854
7.5,20939
9.0,34878
8.2,382577
9.0,416421
9.6,218513
7.5,76457
7.4,491428
9.0,367223
8.7,147423
6.1,187201
9.4,284309
8.7,36784
8.2,44184
9.7,391139
8.0,92582
7.8,363554
9.4,77005
9.5,396582
9.9,322853
9.5,327532
8.7,446106
7.0,195504
9.2,96247
9.0,57387
8.7,284898
9.8,85670
7.7,151065
7.1,243890
9.3,267182
8.3,202856
8.2,218229
8.1,491204
8.3,319942
9.7,153166
9.8,192639
8.3,127128
6.8,244418
8.6,78364
5.6,227023
8.0,361621
8.9,393848
8.6,390297
9.5,198005
8.8,25289
8.0,156154
9.1,31565
9.3,388547
8.0,94323
7.8,441041
8.2,387285
9.2,197544
8.4,245582
8.7,218397
8.6,157113
8.8,506263
8.7,78470
6.5,374297
6.3,227514
9.7,16329
8.9,27421
8.7,425462
9.4,228754
9.5,341072
8.4,464802
7.1,222228
9.6,300817
9.6,316650
7.9,375107
7.8,356619
9.7,57401
9.3,446249
6.4,279568
9.1,81373
7.3,317782
8.8,94874
6.7,131893
6.7,515565
8.1,141301
9.4,359985
9.0,348661
8.0,22973
9.0,98748
7.7,501145
6.4,327821
9.5,353176
8.6,366055
9.3,510804
8.0,300743
9.1,415707
9.7,366687
7.6,359881
8.5,297681
8.9,311832
8.2,349495
8.3,272243
6.7,130883
8.2,336821
9.7,122309
9.2,492037
5.2,92615
8.3,478493
7.7,365849
7.1,486467
5.9,68418
5.3,431195
7.6,493124
9.5,193911
9.3,247120
9.3,56540
8.7,163222
6.8,499821
7.9,4248
8.2,159365
9.4,94960
8.5,196864
8.8,509547
8.9,222521
8.9,281713
9.4,101571
7.8,417257
8.6,491588
6.7,80281
9.0,25137
7.0,12031
9.8,28492
9.4,455032
7.3,440950
9.1,202140
6.4,345581
6.4,485368
7.5,330110
8.5,144163
8.4,127800
7.1,127898
8.4,35444
8.7,383795
9.1,258484
8.6,160982
6.4,345302
9.2,31255
7.9,257216
9.1,433430
8.0,259683
8.0,219454
8.6,17525
9.7,152456
7.2,394681
9.2,108989
9.0,331059
5.8,411180
8.7,274340
7.2,77787
8.6,210451
8.9,425351
7.0,77323
9.6,312063
9.0,90842
6.8,201627
7.1,400587
8.0,189316
7.0,457632
9.1,256996
6.6,51878
9.6,39582
8.1,207754
9.1,183522
9.4,475281
9.5,100613
6.8,39374
8.1,375937
8.4,121879
9.6,430292
6.3,502426
7.9,385027
8.3,378794
7.7,169004
8.6,431925
9.0,124499
8.1,503698
4.8,266393
7.9,345234
6.9,309216
8.5,313830
7.8,306347
9.4,421609
6.9,43215
6.2,457631
8.8,272193
8.0,489420
7.3,177613
7.8,434038
7.7,185981
9.6,78157
8.0,449578
6.3,230665
7.9,252711
8.9,442753
8.3,165816
8.8,38258
5.5,64441
7.8,439644
9.7,38428
9.4,348746
6.8,349045
8.3,328651
7.7,161397
9.5,347297
7.4,473311
7.5,404713
9.6,54421
7.7,381850
8.4,109634
9.7,385535
9.5,509451
9.7,285549
9.1,388264
8.0,399469
7.2,72869
9.5,266236
7.8,117466
8.2,434140
9.5,490605
8.0,257271
8.3,373512
9.9,54340
7.0,402776
7.8,34662
8.7,193159
7.4,6923
9.4,59115
7.7,71472
9.1,217860
8.1,141583
7.7,358887
5.6,158062
9.0,27458
9.0,140787
7.9,287117
8.9,289923
7.0,123290
9.4,39449
9.7,362044
7.9,306197
6.0,117803
8.1,111013
6.1,205267
9.7,181938
7.0,293651
9.3,372811
9.4,48571
6.3,440312
5.4,273190
8.5,474639
7.4,244843
7.7,447780
9.4,18881
7.0,115302
9.6,466093
9.7,388277
9.3,108011
7.7,359441
8.7,491348
9.3,110223
8.5,27520
9.2,412867
9.0,177779
8.2,70597
7.9,299754
7.9,27996
7.7,477066
8.8,101807
8.8,365629
9.2,459492
8.0,145363
8.1,244999
9.5,53899
8.6,164931
9.1,284445
5.9,4503
6.4,383984
8.1,515269
8.6,34555
7.2,406572
9.1,338439
8.7,486046
8.2,471596
8.4,286448
9.1,277618
6.3,26736
6.6,501510
9.6,219692
9.1,63687
9.4,425137
8.1,214690
8.3,353215
8.0,142484
6.9,124175
9.3,153769
8.7,476448
9.4,510659
8.0,419310
9.3,116541
8.2,120753
5.2,146824
7.7,11883
7.3,297098
8.9,312198
8.2,4105
8.7,205962
9.0,229782
7.9,435843
7.9,406642
9.8,232032
7.6,42390
5.7,74445
7.4,461364
9.4,446284
9.4,440408
7.8,350148
8.8,85461
9.6,83105
7.4,304692
9.0,181473
6.6,337546
9.1,374841
7.4,245862
9.6,270974
7.9,304403
5.8,92213
8.6,495071
7.3,152034
5.0,87323
8.0,25469
8.4,154485
7.3,313778
7.7,258364
9.0,239084
9.8,225519
9.5,412747
9.0,149769
8.1,245253
8.8,484812
9.7,440234
9.5,258500
6.9,344331
7.9,246632
8.5,441332
7.3,373613
9.5,340938
8.1,155557
8.6,367169
8.8,439534
8.2,77927
6.8,168761
9.5,106814
8.6,215642
7.4,8198
7.8,371451
9.5,238537
9.8,402277
8.6,238048
8.7,182138
8.6,393335
9.2,307897
8.2,257035
8.5,165033
9.0,159579
8.6,114437
6.2,134608
5.3,240400
8.2,416131
9.8,188760
9.3,465518
9.8,100916
9.6,218456
8.7,478163
9.8,268477
9.2,274193
7.4,445281
7.4,320613
9.1,77858
8.0,139678
8.5,510900
9.8,200183
7.1,389060
6.3,118097
9.4,192951
8.5,123871
8.6,77149
8.4,401687
9.1,319126
9.3,340649
8.6,281078
8.9,54771
8.7,418170
8.1,250158
6.1,263353
5.8,135845
8.6,201226
6.7,89572
7.2,22723
7.8,413541
7.6,66231
9.5,141018
7.1,50868
8.3,258129
8.8,180886
9.4,368071
8.4,44499
7.1,338634
9.5,402877
8.7,205571
7.0,299982
6.1,115315
8.5,73234
8.3,423680
8.8,36910
8.4,403904
8.8,6147
8.3,461095
9.0,492023
5.8,135920
8.2,365582
7.9,178935
6.8,493532
9.1,461258
4.5,123312
8.9,166592
9.2,251441
8.8,52233
8.9,46367
9.4,470934
9.3,25414
8.0,284094
8.1,452956
7.9,61612
8.2,261047
6.1,144278
9.8,466733
9.1,123283
8.9,449044
9.4,294136
7.8,407447
8.9,6561
9.4,389810
8.7,129131
7.8,492155
9.1,259020
6.9,392212
6.7,240374
9.8,218069
8.7,176499
8.1,70789
8.6,501035
9.6,332270
8.2,7051
8.3,249137
7.9,113948
9.7,203882
9.2,241014
7.5,355524
8.3,284398
9.6,274491
9.2,429220
5.1,91624
8.5,47311
8.3,502018
7.3,47244
8.5,440330
6.5,295722
9.1,339390
9.6,370672
8.1,132559
8.2,105450
8.0,215012
8.8,367789
7.4,8538
9.7,293995
9.0,283384
8.8,293816
5.1,439556
7.7,320557
9.8,490615
8.3,265379
8.0,238494
9.3,88659
9.0,229958
9.4,108676
7.8,310807
7.9,170073
9.2,276889
9.0,432209
8.9,446972
9.5,376551
8.7,141601
7.0,146022
9.1,135217
9.2,246091
8.4,134051
9.5,13368
6.9,445260
9.3,471585
8.5,407060
9.0,352222
8.0,293709
9.3,32093
9.1,188007
9.4,459148
7.8,409929
7.4,483049
9.8,455696
6.4,169671
8.9,235874
6.5,134771
5.2,65730
7.4,61462
9.4,209406
8.6,124163
8.4,24868
7.6,394244
8.0,7858
6.9,483480
6.3,89293
5.5,475845
9.1,85188
7.8,480984
6.9,495885
9.1,178079
8.6,225416
8.9,205969
5.9,398338
7.3,106271
8.6,416469
9.5,345304
8.6,230687
8.2,107773
8.8,206620
9.0,6292
9.2,220384
8.7,207737
8.5,413053
9.2,79617
7.3,490008
7.7,456884
8.6,106312
7.8,478282
7.4,154905
6.1,366164
8.6,183888
9.3,451362
8.1,418794
9.3,451981
7.9,463078
7.4,106382
8.0,19059
8.0,98870
9.2,157628
7.7,408503
8.5,158086
7.9,456095
8.9,206964
9.2,372882
9.7,483754
7.0,501043
8.5,74915
8.2,505336
8.9,30917
6.0,453364
9.1,16315
8.1,452112
9.8,158603
5.8,124344
9.4,163705
9.3,247217
9.7,311722
9.8,21023
8.4,489336
9.0,238924
6.7,78631
8.0,477721
8.0,301070
5.6,210230
9.2,193386
9.7,221934
7.4,321000
9.5,440737
8.8,425023
8.1,401926
6.9,129869
9.4,45279
8.6,149903
8.5,461301
8.6,310947
9.4,186553
8.5,105826
5.6,64352
9.5,39540
7.7,316322
8.8,301263
7.9,276132
9.6,194238
6.9,316163
7.0,435580
9.5,76817
7.9,273457
8.7,421221
9.4,457692
9.3,126408
9.3,212889
8.7,171655
6.9,461692
9.0,396546
9.1,67645
9.8,199100
9.2,98082
9.7,107302
7.0,252257
8.9,311197
9.3,500832
8.6,395310
7.2,444597
5.6,242764
4.5,186777
9.4,400388
9.1,228970
8.9,327911
9.6,59446
8.4,430313
8.7,200790
9.4,94146
9.1,248959
6.3,210185
8.4,485395
8.1,189392
9.2,96825
8.8,60958
8.8,489390
7.5,476702
7.8,267258
9.1,291418
6.6,201327
7.4,307376
9.3,416054
8.6,342907
9.5,403309
9.7,197920
8.1,70403
6.1,5476
9.2,238072
9.4,197722
7.9,168250
6.8,81758
6.8,125016
7.6,368774
9.7,470961
9.2,28580
8.9,432016
8.6,286802
8.0,463704
8.3,120988
9.1,159545
9.7,448424
7.9,265045
9.2,372893
4.7,359497
9.8,299037
9.0,61795
7.8,289202
7.0,39046
9.8,219582
8.0,369560
9.7,297781
8.3,294646
9.3,497798
9.1,320892
9.7,468876
9.3,433213
9.0,90874
9.6,435204
6.9,157019
9.2,320784
8.7,46046
9.7,386588
9.7,512591
6.6,86606
8.3,280272
7.2,377828
9.4,234058
9.3,430245
8.2,93322
8.5,454924
8.6,330674
7.6,313421
5.3,127567
7.7,41357
7.8,84112
8.2,62446
6.6,365960
9.5,320686
9.3,271178
7.2,56391
4.9,32783
7.9,99166
8.5,314733
9.1,439152
8.7,476540
9.5,384175
5.9,131987
7.7,406492
7.3,299607
6.1,99856
8.3,285894
9.7,429068
9.4,483848
8.2,300062
8.1,254614
7.7,459194
8.4,509758
8.6,272255
8.0,57826
5.3,363701
7.5,51882
8.8,29136
8.2,349714
8.0,468749
8.1,171943
8.8,141771
8.3,156356
7.7,202562
8.0,281492
8.8,514908
7.7,493332
8.2,34918
9.6,374581
7.4,408537
8.4,140645
7.4,465990
9.8,282960
7.2,365826
8.8,266421
8.1,66957
8.9,161250
8.3,167531
9.5,438669
5.0,111
8.1,868
7.7,396186
8.7,442551
8.7,87003
9.1,467986
7.2,9680
7.6,302866
5.7,106491
6.7,467301
9.2,174948
7.9,510710
9.5,200345
8.9,231359
7.2,514726
5.5,65717
8.1,508753
6.9,307737
8.0,294227
9.8,100636
6.7,91998
8.4,271034
7.1,313345
9.1,428432
9.2,193433
8.3,41260
8.6,184567
7.2,88769
8.3,321992
9.1,332647
8.2,209241
8.0,50639
8.3,484097
6.5,412078
8.7,450872
7.9,277395
7.8,329804
8.9,380533
7.9,96405
8.6,424711
7.5,488780
9.3,496742
8.9,3787
8.8,497396
9.4,426337
7.1,330924
8.7,284652
7.0,172794
8.9,487979
9.6,397258
8.0,236339
9.0,348421
7.3,443412
8.6,277341
6.1,243311
8.0,264507
9.2,201455
9.2,226768
7.7,372276
9.1,7088
8.5,169846
8.8,268160
8.9,318811
8.4,422259
6.9,197555
7.1,327319
9.7,208016
9.0,375507
7.3,207375
7.4,256214
8.2,291051
6.2,210447
6.8,168124
9.4,505247
7.3,196055
8.3,124935
9.0,267148
9.3,291045
7.6,251569
9.5,188680
9.1,451296
8.5,415558
9.0,432472
9.5,299882
8.6,358688
7.5,82017
6.6,141666
8.9,134270
9.4,421891
8.9,167291
8.8,180269
9.3,261642
9.6,340839
5.9,2347
9.3,354528
9.4,223199
8.0,348553
9.2,99093
8.3,140141
7.4,85422
9.8,395691
9.6,249457
7.1,28763
9.5,13132
8.1,79491
5.0,126835
9.3,288310
9.6,417416
8.8,330889
8.9,281919
6.9,479739
9.2,297907
8.1,418386
9.3,96601
8.7,316192
8.2,118385
6.5,104204
8.3,124978
9.5,448426
9.1,402991
8.6,312215
9.5,138093
6.2,500295
5.8,243989
9.7,373278
7.8,291819
9.1,106880
7.9,336313
9.1,157802
6.6,513775
6.6,204715
7.6,379154
8.5,76521
9.3,1347
8.2,76558
7.9,303584
9.6,492618
8.3,401797
9.7,315187
8.1,296667
9.7,107914
9.1,254873
8.0,498756
8.3,9947
7.5,395022
8.5,118790
9.0,248383
8.9,298375
8.6,229926
8.3,85326
9.7,341586
9.7,108664
8.3,24297
8.5,511
7.6,195458
8.9,254291
6.5,77655
7.0,69289
7.4,396720
7.5,378285
9.2,431860
8.5,124989
7.9,190916
9.4,1428
9.3,353255
8.2,133679
9.7,282877
7.2,33262
9.1,494468
8.2,44202
8.0,493252
9.8,341261
9.4,220692
9.4,30503
8.8,479671
6.7,300357
9.1,409170
9.6,416100
5.7,234908
9.6,122327
9.1,268440
6.9,32164
7.8,333920
6.8,247651
8.3,62296
9.0,366897
9.6,413711
9.0,409601
8.0,77762
7.8,108819
9.7,450811
8.8,384550
4.6,370521
9.1,286628
8.4,200924
9.3,63597
9.1,33035
8.6,329532
6.5,294902
8.4,486073
9.4,353057
7.1,80692
9.2,185121
8.0,488931
8.5,296385
9.6,396463
9.5,417883
7.8,162874
9.6,38384
8.3,218915
7.1,217902
8.2,385150
5.9,275958
7.9,291014
9.2,88335
9.0,250238
8.7,103347
8.6,163324
9.6,97323
8.7,196404
9.6,50884
7.2,77875
9.1,46376
7.8,330688
8.3,19949
9.0,267273
9.6,327549
9.3,511632
7.9,207761
9.4,259027
7.2,8362
8.1,435526
7.4,257256
7.1,430827
9.7,107547
7.7,428961
8.5,29668
7.4,184120
8.3,165918
9.4,175463
7.8,309146
8.0,318542
8.9,288830
8.7,404471
8.5,95734
8.3,250312
8.2,193796
8.8,94255
8.9,426147
8.3,359799
9.2,277526
5.6,513363
5.7,334658
9.7,198461
6.1,187069
7.3,67598
9.8,250254
7.8,407260
7.9,216821
9.6,415142
8.4,460993
8.8,215534
8.7,250305
9.6,170922
9.0,217731
6.0,10433
9.5,78954
9.5,422646
8.5,481828
9.6,393686
9.3,504231
7.3,93284
6.3,68235
8.9,409045
8.8,455964
9.7,403759
7.1,13797
8.5,412429
9.1,367217
8.8,391557
7.0,203063
7.4,64983
9.8,281879
9.4,25705
8.6,400978
8.5,14991
9.6,111812
6.6,496049
9.3,196972
9.4,303335
9.7,31820
8.4,298863
8.3,310519
7.6,974
7.5,128208
7.7,304274
7.8,466790
9.2,274352
7.4,359440
7.5,209738
7.0,252958
6.4,205395
8.3,512195
7.1,494746
9.0,20085
9.5,437112
8.0,353940
8.1,441708
8.6,287690
8.5,156966
8.9,433161
7.1,162319
7.0,376627
8.2,409623
4.9,497564
8.6,137419
9.4,223869
8.1,419723
7.1,343798
9.6,38281
7.1,276141
7.9,394599
8.7,222460
7.8,436707
9.3,230059
9.1,224314
9.3,436925
9.7,85667
8.8,327050
9.0,445670
6.0,337304
7.3,308590
9.1,21012
9.4,403192
8.8,330269
8.4,167241
7.7,461381
9.1,372911
5.1,46152
9.6,137413
9.6,170153
9.2,174882
9.2,170066
7.0,263694
8.1,184210
8.6,413995
9.0,188943
9.8,316684
7.9,167962
9.2,76663
7.5,514470
8.9,483162
8.3,214990
8.2,346098
7.2,103872
8.2,13579
8.3,378878
7.2,316109
9.1,395490
9.1,1826
9.2,76801
8.9,444431
7.9,362592
7.3,493258
8.3,302841
8.7,262864
8.5,116548
6.7,427024
8.6,98320
8.6,235664
6.8,126887
9.4,216902
9.3,167943
7.8,453959
8.7,83498
8.5,188934
9.5,180787
9.3,398235
8.8,77072
8.4,39050
9.6,391822
8.7,144659
7.5,63148
8.7,430470
6.1,119955
8.2,174623
9.8,153848
8.3,365621
7.9,14291
8.7,8751
8.9,329246
9.2,398780
9.0,415444
9.3,401059
8.9,48525
8.6,68141
8.8,496860
5.7,90855
7.6,193842
8.1,182265
9.2,251662
8.8,279756
9.2,395596
7.3,326105
7.3,49910
7.0,169712
9.2,80949
8.4,416374
9.6,484349
7.0,65838
7.2,287790
9.6,402212
7.7,77009
7.7,513405
6.9,104920
9.7,211014
6.2,129224
8.5,60334
9.0,166813
6.7,315965
9.7,18857
8.3,404734
7.6,236416
4.3,204850
8.1,327061
8.3,467238
9.6,400473
6.7,304540
8.3,22904
8.0,413989
9.4,193649
8.4,13294
9.0,476167
5.1,245822
7.6,228638
7.9,133649
9.4,479408
8.4,183739
5.1,134421
8.9,515601
8.0,337250
6.5,500040
9.3,122654
9.6,204240
9.5,138115
7.2,88317
6.9,124996
8.8,143005
8.7,56379
9.0,144889
8.5,357629
8.3,9035
8.8,49082
7.0,513869
8.1,25803
7.9,357213
8.4,223892
8.5,510358
8.6,252920
9.6,488137
6.1,76423
8.1,419014
7.8,82534
6.7,172749
6.5,455682
6.8,432733
9.7,397433
9.2,120854
9.1,36251
9.0,329426
9.5,272877
7.6,78058
7.1,177966
7.3,473837
9.6,251835
9.0,383439
9.4,220676
9.0,465615
5.8,36873
8.3,315854
8.8,251259
6.8,266426
6.8,463750
7.1,50417
8.5,211101
9.1,270462
9.2,57751
9.3,32063
8.4,288525
9.3,369058
7.4,252599
8.8,495007
9.0,406007
8.1,390487
9.5,187911
7.8,500573
9.2,10813
5.4,355108
8.5,123490
7.4,325632
8.8,433999
8.8,427126
8.9,218750
9.0,139386
7.0,424996
4.9,243324
8.0,208308
8.8,245769
7.8,112888
6.8,260605
8.5,442875
9.2,189107
8.8,56493
8.9,34286
8.6,100359
6.3,133935
9.7,94592
9.2,103708
6.0,63033
9.1,2967
7.1,514099
6.1,69198
9.6,177545
8.5,331009
8.9,512177
8.7,466552
7.9,74685
9.7,360479
9.0,366100
8.6,395938
5.6,104763
8.7,385807
8.4,292836
9.8,54504
9.7,323702
9.1,266196
7.6,252135
9.7,348836
9.4,27542
8.1,299945
8.7,54214
9.1,203027
8.4,330091
8.6,162971
6.8,3069
9.2,71404
8.7,400252
8.7,268595
9.0,319640
8.7,207138
8.8,406428
8.6,496575
9.2,510277
6.8,436555
9.5,444824
6.4,67029
9.6,1805
7.7,41974
8.2,250214
5.9,319864
9.3,121474
8.4,285861
8.6,417005
8.4,17360
9.7,157290
8.6,247229
4.4,243317
9.7,390184
7.5,207198
8.3,475045
8.9,141457
9.6,31959
9.0,56932
9.6,240126
8.3,142492
9.3,224833
9.6,302818
6.5,301047
8.6,389424
9.0,137441
8.5,280007
8.8,163526
6.6,27233
8.8,255630
7.6,104100
7.8,197495
7.0,227828
7.2,215811
9.6,16193
9.2,487176
9.5,286417
8.9,77866
8.7,200689
9.4,353785
7.9,236387
9.4,471146
9.2,349282
5.8,126176
9.4,292382
9.0,107501
8.6,308113
6.1,461585
8.9,10383
7.7,267172
8.3,431202
5.4,406465
8.5,306668
7.6,406448
9.0,404261
7.5,272854
7.6,366022
8.5,222423
8.4,221327
8.7,192922
7.2,260738
8.4,156729
8.3,280576
5.5,305921
9.3,501189
8.8,471230
6.6,205354
6.6,13732
9.5,179419
9.4,193315
9.1,13020
8.1,205001
8.4,379918
9.7,420166
6.0,39151
5.6,162482
8.0,406241
9.7,319162
6.3,144551
9.1,305621
7.8,290549
9.5,159409
7.1,163018
7.2,489306
8.8,463921
9.4,479021
6.8,125402
8.2,416711
6.9,378137
8.7,277256
7.9,252765
9.2,259855
9.4,285131
5.7,266400
8.4,381057
6.0,252252
6.0,173936
8.6,250984
9.5,226844
8.4,436907
7.9,423396
9.2,76522
6.4,210412
9.2,256089
7.8,161151
7.1,144203
8.8,419082
7.5,404999
8.9,361893
9.8,268111
9.5,72020
9.0,160846
9.4,161222
7.6,67563
4.8,68169
7.7,244549
8.1,297524
8.2,458276
9.1,358756
8.7,346558
6.2,371179
8.3,8620
9.0,315065
8.7,311996
7.7,511230
9.1,223216
8.8,226511
8.4,511037
9.1,50323
7.9,224759
7.3,408544
8.4,362977
8.2,21748
7.1,55839
7.3,106475
7.3,364320
8.9,361114
8.3,387918
9.6,24205
7.7,363318
7.6,60623
9.5,45776
6.8,243368
8.5,437576
9.6,192518
8.5,80500
8.5,44559
9.7,352900
8.1,206679
8.5,316019
8.2,393087
8.1,389552
8.8,404072
8.8,419161
5.9,89718
9.3,501908
8.9,9418
9.5,396213
9.1,109064
9.9,339372
5.7,34309
7.3,4234
