reviewer_score,id
8.3,283682
5.4,308585
8.8,187607
9.0,226071
8.1,52902
9.2,500031
8.6,288388
6.7,36769
8.2,387646
9.5,326811
9.3,209612
8.4,163852
7.6,360698
5.1,207956
9.4,445344
9.1,484218
7.8,135160
7.9,127726
9.3,350464
8.0,469866
6.5,171944
9.5,404236
7.4,223592
9.8,458178
7.2,30016
9.5,253144
7.0,427513
7.6,36945
8.3,261817
9.5,39945
8.2,139848
9.6,339181
7.0,355388
9.3,116692
7.2,38883
9.5,35641
7.2,326466
8.6,456420
5.0,112366
7.8,313499
6.5,53267
9.1,308999
8.4,293527
8.3,252708
8.8,415402
7.7,174230
8.4,475138
9.0,85755
4.8,358450
8.8,337818
9.1,199588
5.5,416192
8.8,40787
8.7,193068
9.0,10437
6.5,86562
9.7,482371
7.7,90617
9.6,50336
8.9,486331
8.5,495195
9.4,75602
8.5,132092
8.5,351895
8.4,238004
9.7,507057
9.7,188777
8.2,257667
6.9,133840
6.3,112668
8.8,130076
7.7,116162
6.7,501589
9.3,511082
8.8,240585
9.2,345693
8.4,176411
9.2,127543
7.6,89991
8.3,69994
9.3,470904
8.9,38253
7.0,214399
9.5,221593
7.8,10488
9.5,244207
8.5,155841
8.9,478755
6.0,176067
9.5,20795
8.4,123737
8.9,436362
7.7,102973
8.4,376395
7.8,30128
9.1,409705
9.6,313838
7.9,23209
7.0,8943
8.9,336477
9.1,206793
8.9,189067
8.9,456960
9.2,358617
7.0,102556
9.5,322016
6.1,495146
8.3,225208
7.8,293880
9.4,48973
9.8,383081
7.3,52866
8.5,134231
6.1,127144
5.8,84167
9.1,76293
7.1,446816
7.9,450652
8.0,358599
4.9,78379
9.0,297633
8.5,468100
8.4,398630
7.9,241491
6.4,279593
8.9,373685
7.4,92321
9.4,158584
9.3,367020
9.4,451625
8.1,185819
9.3,260878
7.4,88914
6.2,113676
8.7,279777
9.5,224041
8.9,472607
8.6,321034
8.3,190787
8.3,12883
6.5,213335
8.5,133369
8.1,123
8.6,151112
7.6,336979
4.6,69080
8.4,150363
8.2,338405
7.1,186826
8.9,35146
7.7,84901
7.7,410787
9.4,246801
9.3,32988
9.1,243269
9.0,197496
8.6,81287
8.5,480968
9.6,176802
8.6,261676
8.7,441749
9.7,231537
9.5,413585
9.7,6337
8.0,160948
8.2,382110
6.8,156294
4.9,452660
7.4,98900
9.7,321258
7.9,97689
8.9,77785
9.2,90626
9.4,300864
7.0,319414
8.5,27359
9.4,236472
9.2,424730
9.0,401134
8.0,257104
9.1,227418
6.9,372702
7.6,267420
9.5,465548
9.1,50407
8.7,273511
7.3,382310
7.9,281051
9.1,77810
8.4,93483
9.2,220489
8.8,311654
8.1,163749
9.2,271149
6.1,144969
9.3,515698
6.8,255110
8.8,406806
7.7,159258
7.3,501629
8.0,254210
7.7,365856
8.7,464753
9.4,341222
6.2,319810
8.5,127488
9.4,494760
9.3,304555
7.6,390883
7.8,477685
8.2,8619
9.7,108683
7.3,77172
9.0,134194
9.2,216783
8.9,23604
8.0,340506
6.1,337490
8.7,38573
9.2,439784
8.3,305466
9.1,114806
6.6,5238
8.1,273232
6.2,52058
9.2,428257
9.7,16418
7.6,253487
8.7,159705
8.6,218267
9.2,421167
9.3,308328
9.1,29798
8.4,262468
7.5,437048
9.6,52348
7.5,161129
8.8,126843
8.8,398669
6.2,84044
9.6,313177
6.8,230992
9.8,57309
9.1,372543
9.7,94774
7.3,210749
7.3,380450
8.9,86011
8.6,84042
9.1,220433
9.3,211099
7.9,55858
7.3,276011
8.9,303125
9.6,506990
8.9,201377
7.9,310440
9.7,148143
8.7,340220
8.4,22305
6.5,195823
8.5,363967
4.4,453397
7.2,308008
7.7,80620
9.5,77856
8.8,292847
7.6,514822
8.7,173406
7.1,124224
8.0,347085
9.4,366558
9.3,49466
8.6,431281
7.2,67447
8.7,356535
7.6,4772
9.3,175316
9.6,157379
8.8,352882
6.8,446128
4.5,121366
7.1,246631
9.1,359024
6.8,463758
5.8,486756
6.9,233072
9.7,402772
9.3,310421
6.0,400009
9.4,154698
7.9,417882
7.2,151357
8.5,390441
9.4,61144
8.6,124006
7.9,260512
8.9,264873
8.6,395532
9.6,482146
9.1,181227
9.1,128701
7.4,231060
9.0,73674
6.0,51714
9.3,39822
9.3,422484
9.0,167501
7.4,79209
9.7,464451
8.7,180408
6.5,345268
8.7,71877
8.2,307294
9.2,161141
8.7,257751
8.9,282029
8.9,399316
7.4,73000
9.0,88876
8.2,108636
7.3,480496
8.7,501876
8.2,430724
7.8,362766
7.5,234885
8.7,207510
9.2,151617
6.9,262250
8.2,47521
6.2,336168
8.4,248442
7.7,135636
9.4,180382
6.3,147737
7.7,123893
7.7,500911
7.7,2543
8.8,338136
8.4,357997
9.2,484579
7.3,467677
8.8,281938
8.8,422168
8.1,165460
9.4,87854
5.7,349420
8.9,90897
7.0,459514
9.1,441104
8.6,21164
7.6,318047
9.4,6071
7.0,103745
7.2,481023
9.3,392377
9.4,176541
7.0,294627
9.3,48370
9.8,406334
9.1,465428
9.0,370061
8.4,171682
9.3,232006
6.8,72806
6.8,376113
7.2,440152
9.7,82716
8.1,243901
8.5,89160
9.0,285357
7.3,258227
8.1,26426
9.2,181427
7.7,480903
9.0,469296
8.9,174727
9.4,509906
7.7,47033
9.3,140428
9.1,403496
6.4,165344
9.5,413776
8.6,230001
9.1,475239
7.9,131791
7.0,75308
7.1,345368
8.1,63714
6.7,385906
9.4,487911
9.2,216641
7.1,96768
9.3,272729
9.6,143578
9.0,481723
7.2,261026
9.4,309140
8.0,377526
9.2,58154
9.5,287840
9.2,494183
9.9,17193
6.8,175432
7.8,217606
9.4,321522
9.1,462034
9.6,234094
6.1,113274
9.5,3407
9.6,312778
5.9,407408
9.1,455556
8.2,177582
8.0,413009
8.0,319485
6.5,91840
9.1,168732
8.6,434948
9.0,9942
9.4,416684
7.6,229864
9.1,126606
9.4,461986
8.0,476551
7.3,172455
8.8,136320
6.8,66939
8.7,224651
7.8,281324
9.4,370153
7.5,505493
8.6,143142
8.3,443167
8.5,482288
9.5,221873
7.1,211906
6.9,486368
8.8,452854
7.6,488747
9.1,302593
9.3,108334
8.2,13040
8.5,62310
8.9,407829
7.8,441877
7.2,149742
8.9,343029
9.4,348918
6.9,297546
8.2,464442
9.1,377305
8.7,300564
8.8,455869
9.3,448802
8.2,268991
9.1,122860
8.6,428340
7.5,53666
8.7,6862
5.6,151355
9.2,335656
8.5,403811
8.9,97598
9.6,245781
8.5,346736
9.1,354396
7.1,227137
7.9,261850
9.3,142147
6.7,344358
8.7,437970
8.2,464683
9.2,212045
9.4,171440
8.8,311296
8.9,218032
8.3,227661
7.9,396031
8.0,377994
7.3,87264
9.6,189476
9.3,126710
8.6,160486
9.3,327884
9.4,11307
7.8,104718
7.7,86907
9.6,396268
9.5,360972
6.7,165027
8.6,51326
8.9,286109
7.6,427857
8.7,115922
7.4,13908
9.5,388442
9.5,397072
7.5,400071
9.6,129439
7.2,444269
7.9,45892
7.8,319776
9.0,208562
8.8,437668
7.8,252597
9.5,386974
9.6,399193
9.3,260864
8.4,138948
6.5,208080
5.9,278895
8.1,495023
8.6,315010
7.9,241031
9.2,138695
5.7,99718
9.3,429718
5.8,282898
9.5,86224
9.5,50181
8.7,328650
8.8,118753
9.0,413543
8.2,100013
6.7,79691
8.8,397844
6.3,302878
9.5,326673
8.1,346688
8.8,32459
8.0,380017
8.2,393403
9.6,238422
7.3,349162
9.6,199050
7.5,257581
8.1,280327
7.8,114518
7.5,52914
9.7,182141
5.7,442242
8.6,247344
8.5,463772
9.2,12640
8.2,227461
7.7,194629
9.2,199630
7.5,412307
8.1,314743
8.8,413086
9.0,151664
8.8,232104
8.4,460904
9.5,177957
9.5,403451
9.1,459060
9.4,348938
9.2,444355
8.4,460845
7.9,64229
9.3,198568
8.9,76785
8.9,60727
9.2,446884
7.1,442948
8.4,253158
9.6,332605
5.9,499571
9.3,465245
6.6,202534
8.8,85123
9.6,393477
8.5,155558
9.4,252918
6.5,117834
8.4,12861
7.8,209607
9.2,347439
7.5,314274
6.1,308430
8.9,278585
8.9,459401
9.7,219943
9.3,303329
9.7,1567
9.4,91107
9.0,221238
7.5,173580
9.3,344689
7.7,166878
8.3,443387
8.0,489372
9.2,225693
7.2,269811
7.8,506923
5.5,133586
7.8,400351
8.2,238180
8.9,397237
8.6,182026
9.5,487697
8.9,400964
9.0,365761
8.8,262301
9.2,20768
9.0,78366
9.4,372774
9.5,436766
7.8,507424
7.2,235179
9.6,238838
9.3,175351
9.1,481048
9.3,288924
6.4,344128
9.2,254051
9.2,143901
6.9,511461
6.7,321836
8.9,433698
9.3,160409
9.6,417419
9.1,489256
8.3,485212
8.5,170994
5.2,363737
8.7,26554
8.8,235904
6.3,260805
7.2,135663
5.7,233057
8.6,432945
8.0,437799
9.2,458983
7.5,279498
8.5,28225
9.0,225246
9.1,461845
9.3,383323
8.9,229742
7.7,361530
7.9,74332
9.5,97041
7.9,141061
9.6,116412
6.1,233025
6.9,277320
7.3,38774
7.1,425249
9.1,428549
8.2,306274
7.7,352333
6.2,333615
9.0,460310
7.3,415636
9.1,39549
8.2,325480
7.6,219422
9.4,384883
7.4,248156
7.8,35423
8.3,220098
8.9,1054
8.6,446994
7.6,490043
8.6,208327
7.0,229213
9.0,23552
7.8,123167
9.5,419626
8.5,191932
9.2,505940
9.6,489672
9.4,399097
8.9,74223
9.4,183721
8.7,472188
8.4,144690
9.1,456640
7.9,227171
9.3,303413
9.9,339264
9.0,345672
7.0,166722
7.1,72893
5.9,206944
7.2,186855
7.8,485762
8.3,471513
8.3,266132
9.6,90185
8.4,422177
8.8,372196
8.4,41960
7.7,504047
9.0,358614
8.1,314594
9.0,97641
8.1,442921
7.4,512539
8.0,46770
7.2,288760
9.3,271574
8.9,187664
8.6,21587
7.7,326473
9.3,223183
9.5,419526
9.1,343083
9.2,62829
9.1,163609
8.6,349809
8.4,12218
8.6,321655
9.1,354343
7.4,79877
9.0,208375
9.4,326433
9.4,515130
9.1,207971
8.9,263525
9.1,302801
7.8,463901
8.5,278824
9.7,472863
9.6,61334
7.9,196516
7.1,90237
4.8,91547
8.6,374939
5.6,418640
7.2,103625
9.3,96611
9.3,26757
8.7,28237
8.4,151356
9.4,451971
6.8,152665
7.0,456276
9.1,390249
8.7,303170
7.2,346770
7.7,407213
8.1,494086
8.2,510649
7.3,458129
8.5,95743
8.5,9374
6.6,30337
7.8,352409
9.4,83814
6.6,427470
7.1,206213
8.5,281686
8.2,4686
8.9,345080
7.8,149032
9.6,228995
8.3,489069
9.5,19060
8.0,249142
7.9,179548
9.1,447430
5.4,74035
8.5,445833
9.6,94936
8.0,295219
9.8,413607
9.1,93601
9.0,444092
6.9,341748
9.4,250810
9.8,397218
9.2,503615
9.0,424943
9.5,363234
9.0,136747
9.4,127972
8.6,250834
9.0,347807
6.8,207729
9.0,293037
9.5,296087
9.0,124999
6.8,234235
9.3,170084
9.6,320377
8.5,199571
8.5,98159
9.2,208237
9.3,317746
9.0,243866
9.2,402836
8.4,209764
7.2,243001
8.9,414198
9.2,405446
9.0,15897
9.4,161853
8.6,296064
8.5,71772
9.5,342441
8.4,118579
9.8,324642
8.1,178021
9.2,7154
8.2,139587
7.2,108404
7.0,300703
8.7,297643
8.1,18280
7.5,493052
9.2,88235
6.6,203274
7.3,291899
9.5,102032
8.2,410002
8.7,96448
6.0,60105
9.7,43735
9.4,89945
6.5,497737
6.6,22555
8.7,89886
8.4,186857
8.9,468331
8.7,76869
8.2,376912
9.3,297571
9.3,439304
9.5,342085
7.0,444190
9.3,49117
5.5,323509
9.6,111535
8.9,58646
7.5,338337
8.2,423917
7.6,102737
9.4,415993
8.9,386495
4.9,444663
8.4,438197
9.3,473490
6.8,190393
5.7,427099
9.4,122299
9.5,109092
5.4,479321
6.1,421155
8.2,248377
8.9,95730
8.8,427229
9.0,219457
9.5,229307
9.6,39638
8.9,47038
5.8,195404
8.2,347826
7.7,217760
9.3,31240
8.0,397937
7.5,406698
9.2,144819
9.5,320490
9.1,203188
7.6,19047
9.2,364931
6.5,136128
7.6,494969
8.9,115024
8.8,334304
9.1,302123
7.1,105263
7.1,210060
9.2,124489
9.1,258592
8.9,199313
9.1,200478
5.6,269855
6.9,128342
8.0,289248
8.6,395824
8.2,453539
6.1,43302
8.0,72687
9.6,399129
8.9,149460
7.9,21836
8.3,209493
7.2,481339
8.8,235278
7.9,236174
8.7,410858
8.4,266433
6.4,135803
9.5,19802
7.4,184984
9.6,157759
7.6,489499
7.6,229210
7.4,132873
8.4,177320
8.0,349999
8.7,496862
9.0,395436
8.8,446255
8.4,50318
7.3,79248
7.0,176717
7.2,115860
8.2,446735
6.8,461412
5.3,374637
8.9,507251
9.6,484443
9.4,57799
8.5,492911
9.7,396444
7.1,172081
6.8,72989
9.3,40600
9.1,137568
9.5,289805
9.6,86333
8.6,459954
7.9,293261
8.2,353596
8.2,294325
7.0,364187
9.7,455466
9.1,382414
8.5,252114
6.7,418621
8.8,481963
9.3,487752
8.7,315160
7.4,372080
8.2,33126
7.1,75233
9.3,51032
7.9,366819
7.4,194916
8.6,465042
8.3,140829
8.7,170078
7.8,121699
7.3,376960
9.1,150475
9.1,81167
6.1,300966
5.9,394579
7.9,231223
7.9,155723
7.5,444131
8.0,258855
4.6,64913
9.4,36469
8.4,177645
8.8,235227
8.4,91103
7.6,363327
7.0,348384
9.7,117352
8.4,349783
7.0,246201
6.7,161212
8.8,506927
7.6,322345
6.7,407937
7.8,147924
9.6,107990
8.8,429524
9.5,241456
8.6,365663
9.6,401320
8.0,120745
9.3,86953
7.3,206851
8.0,232457
8.5,248347
9.4,43449
6.3,205030
7.4,197446
8.2,116311
9.1,169816
7.8,211566
9.4,413827
6.6,379896
8.9,302095
8.6,201376
8.3,48508
6.0,176170
9.2,513643
7.3,418969
9.0,233729
8.1,57032
5.5,208451
9.6,53925
8.1,442836
7.8,400306
8.5,23414
9.7,147539
8.9,392809
8.4,67671
7.9,290917
7.9,496443
9.3,260241
8.2,443770
9.5,468773
9.7,171229
9.2,228234
4.6,68834
7.4,277669
8.0,131852
8.8,409774
5.6,144770
9.2,352672
9.3,181720
8.2,59743
9.4,445656
8.3,154408
9.1,395021
8.5,445994
8.3,250091
5.2,79117
9.5,1295
8.0,105330
7.4,203079
6.4,176580
7.6,143726
7.4,197346
8.4,482619
8.7,379867
9.4,308326
7.7,307699
8.3,194538
9.2,157329
9.4,173829
6.5,60002
8.6,166503
8.3,315752
8.4,143042
8.1,56249
7.6,242482
6.1,196366
8.5,172229
9.6,458477
9.2,273459
9.3,298391
9.3,234693
6.3,36332
9.2,319639
7.5,394322
7.0,513924
8.7,72540
6.7,417042
8.1,405724
8.6,497374
9.6,502295
9.5,153903
9.3,148531
8.8,211002
9.7,418106
8.9,322442
5.7,46004
9.4,328154
9.4,362141
9.3,212617
6.4,450175
8.5,240900
8.8,462542
8.2,348784
9.3,376667
6.6,471748
8.6,494402
5.8,382454
9.0,147308
8.7,4614
7.6,49744
6.9,497514
7.7,116659
9.4,291679
9.2,475137
6.9,419009
9.1,127478
6.5,110671
7.5,290564
7.8,17490
7.9,259983
7.4,110637
8.2,34599
7.5,444420
8.1,374669
9.6,466177
9.0,17775
9.4,303228
9.4,154057
9.5,363019
9.7,417919
7.3,376064
5.7,113088
7.2,34872
9.6,510700
9.1,467686
7.4,65281
8.8,171964
9.3,218135
9.2,216479
5.8,325043
6.9,201652
5.9,225078
9.2,81229
9.4,180682
9.4,450093
6.5,2130
8.9,142869
8.7,506775
6.6,379277
7.9,390246
8.0,179558
6.2,428005
8.6,444570
7.5,61702
7.0,106300
8.8,17664
8.8,99353
6.8,3054
9.0,27614
7.1,106841
8.7,388065
8.8,347678
9.3,237652
9.7,193887
9.8,1220
7.5,166242
6.7,475966
8.8,231275
8.9,315694
7.7,368663
9.5,481496
9.5,59305
7.5,307110
7.6,6238
7.2,166430
9.5,12568
6.9,334159
7.1,420315
8.6,472025
8.0,136811
9.5,251447
8.2,404396
7.1,94387
9.4,120629
9.5,96899
8.8,432856
6.5,443000
8.3,460273
8.3,441557
8.9,41097
9.4,503335
8.0,61963
8.9,275979
7.9,349191
5.9,176702
7.3,169544
8.3,267509
9.4,251639
9.7,424362
8.4,401105
9.5,363306
9.6,219410
9.8,373206
8.7,437486
8.9,278941
8.7,401951
8.2,353710
7.8,390004
7.7,191342
8.8,400988
7.9,26644
7.8,226581
9.7,387767
7.8,36836
8.3,228537
8.4,317734
9.3,35881
8.5,79583
9.4,250321
9.2,9105
8.7,319622
8.6,403395
8.0,269968
7.9,186316
8.3,325680
9.5,274506
7.4,92368
6.6,120488
7.5,136528
9.4,460983
8.8,343641
8.5,149364
8.7,209814
6.8,80936
9.6,451224
8.1,495
9.3,200527
9.1,391951
6.1,45654
7.0,335586
9.6,342666
9.3,246112
8.9,60535
9.3,138162
6.7,296337
8.7,37571
8.6,510792
5.9,149930
8.1,106739
9.2,24535
6.9,314233
7.0,9685
5.7,92014
8.2,69388
8.6,443410
7.5,457354
8.8,395710
9.1,386460
8.8,392577
6.1,485546
9.7,49737
6.1,117211
8.4,7924
8.8,19446
8.7,112755
9.4,494367
9.6,497293
9.6,133129
9.5,1768
9.6,96264
8.3,509381
8.7,64647
5.5,392856
7.5,430923
7.4,442002
9.0,365496
7.5,125287
9.1,95603
9.0,137976
9.0,180604
8.5,492733
8.1,292699
8.5,395332
8.2,164421
7.0,32358
7.6,264498
9.2,332687
9.1,421184
6.3,215939
8.3,176330
8.1,220224
9.0,95124
8.8,33781
9.6,321009
9.2,93112
7.7,498085
7.6,89710
7.3,34919
6.2,115775
7.3,413134
6.4,113033
7.0,92720
9.2,234736
8.7,3520
8.1,172889
7.8,4724
9.0,325958
8.1,141612
6.2,190399
8.5,374360
9.2,58368
8.6,453926
9.5,246546
9.3,395482
9.6,476234
9.1,367097
5.6,494853
8.8,134902
9.7,400152
8.7,232118
7.7,431625
9.0,121749
9.7,418121
8.3,22191
8.5,249543
9.7,320834
7.4,77617
9.2,62427
8.5,187056
7.1,182283
8.4,449804
7.8,116939
9.0,403299
7.7,31624
8.3,422810
8.8,305732
6.9,73412
9.5,9207
7.2,43941
9.4,363200
7.7,203367
8.7,381990
9.3,314776
7.7,196626
8.7,485881
8.2,196084
8.7,96986
9.1,497330
8.2,258569
9.0,53578
8.4,445177
9.3,460744
7.3,23002
9.4,374794
8.9,475626
9.5,310187
8.9,252686
4.9,427767
8.0,429143
7.9,217639
8.5,131465
7.7,131826
6.9,281302
8.8,89078
8.2,13157
8.6,87359
5.5,230871
6.9,459143
7.4,141490
9.0,152816
6.3,113541
9.6,502232
7.6,424944
8.6,377614
9.4,33711
9.5,130399
9.2,472560
8.4,377658
9.1,174174
9.2,450806
8.5,124092
6.6,8773
8.6,186433
9.5,224994
8.7,278564
8.1,503241
5.8,56622
8.9,469012
9.4,968
8.4,452164
8.9,459782
8.0,75672
9.0,487737
9.3,461346
8.7,234787
8.4,59369
9.5,337276
9.0,354730
8.2,481552
9.1,260992
8.4,101191
8.4,143125
9.4,453593
7.9,430793
7.8,366935
7.7,381571
9.1,326139
8.0,380422
9.3,147412
9.7,19587
8.8,246348
9.7,233623
8.7,183186
9.3,351965
9.0,146943
8.7,37986
8.3,312775
8.4,128060
9.6,338909
5.8,263670
8.3,468689
5.3,376333
5.9,155257
9.1,332440
7.3,379920
8.5,337163
8.3,405671
6.3,300555
7.5,11522
8.6,385177
9.5,54208
9.3,247992
8.9,250236
9.8,490686
9.0,276296
9.6,187829
8.5,74936
9.6,82645
9.7,391826
8.2,49060
9.5,18874
9.0,58648
8.4,315100
7.8,503263
8.2,326379
8.1,215029
7.8,346885
9.4,495421
6.6,254724
5.7,264119
8.7,336452
8.6,44356
4.3,319337
9.5,495332
8.6,336760
9.8,147212
9.3,126321
8.2,371231
9.6,475196
8.8,17135
6.0,13209
9.1,267742
7.2,9530
8.7,149854
9.5,297969
8.9,351238
7.5,272411
9.2,325962
9.7,201731
9.5,300878
8.2,444668
9.4,340174
8.0,461176
7.1,123494
9.3,325199
6.3,4119
8.8,251661
9.1,136316
9.1,121167
9.1,421114
7.3,131684
7.9,152201
9.5,328564
9.4,331602
9.4,96685
8.7,23885
8.9,412462
7.5,360918
7.0,373366
7.8,147874
8.2,452107
7.7,148684
6.5,236856
9.2,235373
7.9,364071
8.8,339883
7.8,325596
9.6,148574
7.3,481026
9.7,73256
6.9,12063
8.2,280480
9.1,95700
8.3,339069
6.5,303727
8.9,467963
9.1,310591
7.4,444392
8.0,78024
8.6,441480
9.4,118946
9.6,175029
7.7,74306
9.6,61692
9.4,348051
5.8,473476
7.7,184096
9.0,64009
9.6,318818
8.8,498738
6.5,74801
9.0,360336
7.8,455716
7.3,379622
5.9,475103
8.5,495799
9.3,140606
9.1,277230
8.1,446258
8.6,27191
9.7,161730
9.0,414325
6.8,295990
9.1,289782
9.3,215153
6.3,79102
9.2,63492
9.5,50832
8.9,457798
8.5,453554
9.2,303108
8.4,492265
6.2,383877
8.9,367478
9.4,387056
9.5,509353
9.7,108671
8.8,320598
9.4,188275
9.0,124104
9.6,310786
9.6,93579
8.8,219615
8.0,343230
8.2,227333
8.9,48602
7.7,246977
9.1,153985
9.5,35760
4.7,64881
9.5,467527
8.9,183711
7.0,247660
8.8,170454
6.7,136020
8.7,427913
7.6,343896
8.3,480928
8.7,316810
7.5,138377
7.6,89158
9.1,184942
9.6,404366
8.5,144489
7.4,293155
9.0,163197
9.2,24075
9.6,133362
8.7,181927
9.6,464610
9.3,164181
6.3,289012
8.4,348231
8.5,70515
9.3,122738
9.0,446337
9.2,236124
7.0,246937
7.7,220929
7.3,305411
8.2,170401
8.9,138424
8.1,16759
5.4,213815
9.6,40215
8.9,209487
8.8,319610
9.3,428714
8.8,386175
8.7,478053
6.0,384612
8.1,269291
7.9,164941
8.4,313172
9.4,158923
9.5,436890
9.5,414316
9.3,482577
8.8,401512
9.3,241639
8.9,492100
8.3,194318
8.1,171834
8.7,184044
8.7,496666
7.5,300348
6.8,145106
7.8,142885
8.8,437382
9.2,226363
9.1,82019
6.8,265253
5.1,197322
9.3,6338
6.2,371439
7.4,214753
8.9,343210
9.7,434284
8.5,320653
9.3,36323
9.6,1790
8.3,61847
7.6,225286
8.6,299009
7.5,265400
9.5,310333
9.2,173655
8.8,344893
7.7,235645
9.4,171158
9.3,395537
9.0,329977
8.2,289514
9.7,14978
7.3,64070
9.3,458615
7.8,407259
9.3,411743
7.3,210247
8.7,286501
9.4,71538
8.6,281527
8.4,367000
8.1,196367
9.5,37615
6.0,63233
7.2,250367
9.5,396189
8.5,258003
5.7,162366
6.7,355807
7.1,172436
9.4,448736
7.3,117554
8.5,155079
9.7,88313
9.1,457940
9.3,352152
9.4,190078
7.7,6456
8.1,420844
7.2,235225
7.4,70376
8.2,501031
8.8,266156
5.7,195612
7.2,260620
8.2,77419
7.4,266686
7.3,467204
9.6,436735
9.3,4822
9.6,435650
7.5,501962
9.5,454306
9.0,405585
8.5,155979
9.2,374378
8.4,309792
9.2,58558
8.9,93364
7.4,348763
8.0,218780
9.3,509528
7.1,331295
9.5,417855
8.6,221526
5.5,262762
9.1,269122
8.7,139004
9.2,32741
7.8,76272
8.1,92381
8.2,59371
9.4,249353
8.6,403870
7.3,119131
7.2,159293
7.6,252039
7.5,42139
8.2,274476
6.8,335295
9.0,347981
6.6,486332
7.0,442852
7.7,279438
8.5,46011
8.9,215550
9.4,370118
8.3,43936
8.8,40173
9.0,225478
8.5,316438
8.8,303114
9.7,15687
7.0,476940
9.7,225598
6.7,189095
8.5,394533
7.6,279549
8.1,2109
9.3,225654
8.9,286356
8.0,358814
9.7,300039
7.6,98972
9.5,411563
7.2,41433
8.6,374389
7.6,72864
8.6,500581
9.6,470270
8.3,510836
9.3,391064
8.1,383708
6.4,131323
8.6,60484
9.2,72946
8.3,95583
7.9,226626
9.5,153328
8.9,33389
5.8,178715
7.3,413135
9.1,358155
8.4,327877
8.1,246405
8.3,498671
8.7,115181
8.7,132408
8.5,285446
6.4,375863
9.3,239483
8.9,278995
8.7,434543
6.7,234424
9.0,402096
9.6,331626
9.0,353208
8.6,395224
7.0,240767
8.7,118765
9.4,266015
9.4,347675
8.7,160393
9.6,189025
9.5,165554
7.7,127130
6.2,242568
7.4,126181
9.1,176531
5.7,65278
7.7,277743
4.0,475875
8.3,421988
8.7,408518
8.9,154762
9.4,372825
8.9,418001
8.2,374555
8.7,504926
5.5,245339
6.8,430965
7.2,36802
9.1,426315
9.5,20280
8.9,129338
8.0,36352
7.6,164306
8.6,316931
9.8,373143
8.9,379423
5.3,69549
9.0,261851
5.9,213938
9.5,446446
9.2,222946
9.2,402601
8.0,189570
8.2,370705
8.5,319418
8.8,400097
8.8,181280
8.5,340216
7.7,367536
9.4,183277
8.5,19611
6.2,130186
4.7,131048
8.6,145826
9.0,438318
7.0,100076
9.0,510560
6.3,333472
9.2,436720
9.4,492189
8.6,166152
6.2,283346
9.4,54406
7.7,37913
8.2,423289
8.9,447936
7.6,124874
8.9,209778
9.1,250391
9.6,510288
7.3,315726
8.5,217464
8.7,237934
9.1,321726
9.0,124219
8.9,348589
9.4,260917
8.2,489013
9.0,309907
9.0,387257
9.2,297021
8.9,101995
9.2,408332
8.5,311528
9.0,122077
9.3,223885
8.8,30709
9.4,380
8.6,376465
8.6,160726
8.1,391440
9.1,83812
6.3,417948
7.9,136906
8.5,233299
9.3,87847
4.5,65866
9.1,178597
8.3,89176
7.0,513427
8.4,227537
7.9,248172
8.6,330074
9.0,396067
8.2,89165
7.6,442218
7.8,314409
8.8,474691
8.4,208815
8.8,237338
9.6,180839
6.2,235852
9.6,188377
7.1,44089
9.7,342410
7.1,41123
8.6,63650
9.6,385536
9.4,354233
5.5,157965
9.1,21240
8.1,263258
9.4,450904
6.5,361263
5.5,47751
8.5,511879
7.6,8596
7.9,271606
8.0,190993
9.6,101588
8.4,318511
7.2,481437
7.5,143169
8.8,198577
9.2,271729
6.3,511530
7.9,326862
7.7,412597
9.7,158657
7.8,442203
7.1,140420
6.5,6079
9.3,420618
9.6,95143
8.4,193819
7.6,302153
7.3,130859
8.2,404568
7.5,482681
9.1,413370
7.5,330823
5.9,162618
9.2,163788
7.3,394885
7.9,513478
6.5,220996
6.6,172218
8.2,80720
8.9,272656
8.3,289797
7.6,494514
9.0,373740
9.0,331323
8.3,317333
8.7,416109
7.6,306835
8.2,406671
9.2,182184
8.2,502802
9.6,84962
7.4,390023
9.6,512476
7.9,351844
9.5,17302
9.5,152451
8.4,81459
7.0,290554
9.2,116535
6.1,39262
7.8,503740
8.5,109498
9.3,156710
6.0,333310
9.0,464888
8.1,308653
8.4,360497
8.5,287358
8.6,21335
8.1,457451
9.7,430443
7.9,308141
9.6,26184
9.0,418078
8.3,442219
8.1,138828
8.7,257730
7.5,409562
9.5,307279
8.6,199484
8.7,515633
8.4,302573
5.4,293388
9.2,284090
9.1,97791
9.6,340785
9.6,50987
8.1,381356
7.5,257270
9.4,159422
7.8,93543
8.3,344201
8.9,339486
8.9,418854
6.5,114213
8.0,344951
9.2,36004
9.1,324352
7.7,19368
8.9,395606
6.0,429535
9.1,323017
8.3,211949
7.9,321527
9.2,228515
9.6,79708
8.1,327330
9.1,495527
8.8,388821
8.2,92636
9.4,354838
8.5,384745
9.0,282438
8.1,300665
6.3,304048
8.1,46929
7.4,150416
7.9,39781
6.4,442411
8.0,197750
9.5,216419
7.9,161448
9.3,58573
9.5,398888
8.3,134641
9.1,307610
9.2,87775
8.5,88551
7.7,37135
7.2,11434
8.4,494531
8.9,188008
9.6,331648
7.9,65831
8.5,173551
9.1,218076
9.4,460159
9.6,229941
7.3,105204
7.5,177595
8.1,330413
8.3,248813
8.6,350101
