reviewer_score,id
9.0,187404
9.7,57522
8.6,260511
9.3,120719
7.7,379247
7.4,354601
9.1,310354
9.3,507228
7.1,303978
9.6,292553
8.2,27735
8.8,38911
7.1,72948
7.6,295272
8.6,174526
9.0,245021
8.1,400216
8.5,372235
9.6,98274
9.2,121793
7.3,186661
9.1,225948
8.4,15098
6.8,263341
7.6,444094
8.8,203633
7.3,503214
9.0,187695
5.5,151717
6.5,410127
8.7,384409
8.9,174867
7.3,246089
9.6,335980
9.6,458525
8.2,82575
9.2,320444
8.3,129009
7.4,165889
6.5,504732
8.3,251082
9.2,448723
8.4,354431
9.6,83055
9.4,451773
7.3,3496
6.3,515600
8.9,454180
9.1,152143
8.9,21805
9.6,323196
7.8,376698
4.7,364548
9.4,262412
8.0,368888
9.1,169466
8.8,121802
7.4,505530
9.9,49470
9.6,86872
6.0,67977
8.3,411144
9.1,44267
9.3,25858
6.4,445106
8.1,489586
8.9,124182
6.0,214665
8.1,253111
8.6,388961
5.3,276194
8.7,489745
9.0,445221
9.4,129646
8.6,430490
8.9,384770
7.9,464080
8.8,446982
7.0,112971
9.4,18891
6.5,131825
9.7,455249
6.9,426215
8.8,253818
8.1,483021
6.1,289280
8.6,485370
6.0,389441
9.2,333520
7.4,393679
6.8,351784
8.9,446844
8.6,80095
7.0,186637
7.8,5123
8.4,467406
6.1,204626
9.7,198757
9.2,454229
8.9,458102
5.7,276939
8.2,383565
9.8,35596
9.7,38212
6.9,37785
9.4,447163
8.2,413141
5.0,183763
8.5,243498
9.6,111101
8.9,121040
8.8,511818
8.1,365859
5.8,167232
6.6,483268
9.2,276984
8.7,364919
9.6,399064
7.5,390258
7.7,132907
8.8,264110
9.8,353110
9.6,373283
8.1,251747
9.5,466250
6.4,18386
9.4,211314
9.0,60850
7.6,323499
9.4,27923
8.4,472077
8.6,280382
8.2,243047
8.8,1172
7.1,114966
8.2,370227
9.7,487909
9.2,455156
8.3,506144
8.2,415433
7.7,375384
9.1,429384
8.6,410182
9.2,162800
8.2,457750
8.6,303605
8.8,312509
7.7,513343
7.3,136925
9.3,392269
9.8,282945
8.3,442801
8.8,178293
9.6,603
8.4,442328
9.1,300744
7.7,400784
8.5,268964
8.7,437149
8.1,382594
5.7,89141
8.9,310149
5.1,303577
8.9,334358
7.9,192045
8.9,367947
8.3,260447
9.3,84659
6.2,124158
6.6,208128
7.7,149945
8.7,42961
9.1,20440
5.7,243345
8.9,57784
9.5,218616
9.0,421745
9.6,61644
9.0,51235
8.8,151906
8.4,244225
9.8,51117
9.0,212480
9.4,329536
8.9,335898
9.6,341665
9.1,356747
6.7,308506
9.3,240958
9.4,478561
8.6,488949
6.8,91193
6.4,427561
7.4,114254
8.3,223534
9.6,457608
7.7,233546
9.6,174654
7.1,514494
8.7,171429
7.9,158528
8.8,388682
7.7,511188
5.0,158173
6.2,135984
6.6,114420
8.7,131451
9.7,151554
8.8,82908
7.0,227771
7.4,461137
9.5,250163
9.5,155542
8.9,435300
8.2,75936
8.1,186429
9.3,161442
7.6,373386
8.4,321519
8.1,274905
9.2,250194
7.9,231662
8.3,145678
7.4,287944
9.5,503435
8.7,98322
9.2,472670
8.3,256915
7.5,338108
8.5,361400
6.0,513225
9.7,287766
8.7,187355
8.4,251929
8.8,507739
9.4,264540
9.6,380594
8.9,206826
8.7,359065
6.9,44396
8.9,297268
7.8,13640
9.1,232683
7.1,202816
9.1,142431
9.6,240683
8.4,123895
8.0,202984
8.8,349175
9.2,110919
8.9,40682
6.5,230276
9.1,258377
9.0,155737
9.3,338614
8.3,264486
8.2,411835
5.6,48021
5.6,104925
8.6,479785
8.0,475736
8.4,144212
9.0,393230
9.1,52697
9.7,302561
9.4,310386
9.5,98926
7.0,259180
8.5,65026
8.0,44659
8.7,336370
9.2,442950
9.2,438858
7.7,355428
8.0,245612
8.6,111267
8.6,86964
8.1,378548
8.5,149780
7.4,386311
7.8,139607
5.0,133602
7.7,196817
7.9,173948
6.1,514009
9.2,251288
9.4,483699
7.6,181449
9.4,405787
8.9,391963
8.9,473823
6.9,371820
9.7,388415
6.8,8736
8.2,389994
9.7,341528
9.3,72431
8.1,496793
9.2,133439
9.7,340874
8.8,354570
9.4,479563
8.3,260565
8.6,194893
9.1,439302
9.4,436008
9.5,325330
6.5,275139
7.7,151008
9.2,151502
9.0,362180
7.6,165515
8.3,197238
6.6,352840
7.7,339602
7.6,240910
9.1,237789
9.5,463272
9.7,237863
8.9,2852
9.2,18407
9.6,68888
9.5,441227
8.6,325027
9.7,88390
9.5,352774
6.1,144033
9.3,490154
7.1,364122
9.2,470745
8.3,420076
6.7,226719
8.6,353819
8.6,280411
7.7,313428
8.4,402989
6.3,474256
9.4,114051
8.0,426121
9.2,94724
8.6,276042
8.0,433184
4.9,131957
8.2,396829
8.8,132211
9.4,228230
8.6,487137
8.3,456485
5.6,89240
9.6,338955
9.7,403633
9.5,424302
9.2,171260
8.7,248176
8.6,114306
6.8,486717
7.2,244889
6.6,215639
9.4,184388
7.1,264027
8.4,258892
6.3,396116
8.7,386255
8.2,199246
8.6,342390
7.8,500382
8.4,200648
9.5,20976
8.1,330190
9.5,286836
8.3,515658
7.9,251880
9.3,231094
8.7,391613
7.9,185195
6.8,187392
8.3,159403
9.7,224311
8.1,189443
8.8,103517
9.0,434603
7.1,73650
9.2,324204
8.4,501274
8.3,395798
9.5,470659
8.4,62535
8.7,46668
8.3,410487
9.9,69469
6.1,202446
9.5,85969
6.0,248669
7.7,377629
9.7,100930
8.0,421665
6.4,344840
7.9,5093
9.3,98392
9.5,107432
8.2,513069
8.6,145368
9.7,147365
7.8,321873
8.0,311766
8.8,484659
8.6,475980
8.6,432776
6.1,152601
6.6,86612
7.1,66339
8.8,487534
7.2,306627
9.2,382763
9.5,159190
8.0,346274
8.2,8643
7.5,441474
8.9,286787
7.2,401847
7.9,74393
9.5,122967
8.6,167119
7.5,429703
8.5,358985
8.3,441074
5.9,210199
7.0,243852
8.1,239908
9.4,434045
9.5,433323
9.0,219411
9.0,224532
8.5,275593
8.2,483420
8.1,180717
5.4,115564
9.0,38527
8.8,359951
8.7,236701
7.9,219093
6.9,58027
6.1,65845
9.2,168570
7.7,113228
8.5,429003
7.8,344975
8.3,80304
8.9,266912
8.9,385259
8.4,337709
8.5,323927
8.2,72114
9.6,185627
6.9,40753
6.5,131890
8.4,23455
9.0,47039
8.8,471370
7.6,358313
9.2,90029
9.5,16817
5.1,242752
9.3,449458
9.4,41374
9.1,211538
9.6,1554
9.4,195355
9.2,51476
9.3,225647
9.2,238727
8.9,302081
7.1,488445
6.2,116165
9.2,101991
7.7,239212
6.3,112872
7.8,279696
8.6,33752
8.9,437245
8.8,300717
7.1,43468
9.8,282917
8.4,319440
8.7,182071
8.1,425862
8.4,394147
9.8,291483
6.4,115219
8.4,404812
7.7,116353
9.2,184736
8.9,273271
9.7,402851
9.2,300863
8.8,468409
9.5,83146
7.4,423110
9.4,76032
8.5,292887
7.0,487371
9.6,22553
9.3,362300
6.4,53045
8.3,201280
8.5,461906
8.1,35222
9.4,298928
9.2,372307
8.9,261796
7.9,306968
8.1,508979
7.8,863
8.4,1472
9.0,154526
9.8,410421
9.4,316323
9.3,184460
8.4,442056
8.5,356492
9.6,484106
7.3,473470
8.5,87625
9.3,360271
8.9,250854
8.1,434553
9.7,440065
8.9,511136
7.8,378899
8.1,243087
8.9,438328
9.1,348032
9.3,157094
7.8,514599
7.7,162835
8.0,271981
8.3,319865
8.3,237213
8.6,308286
8.5,297747
5.4,113401
9.2,148142
8.6,224439
7.5,408325
7.9,123673
7.8,129184
8.8,266065
8.7,299293
8.7,305734
7.0,37207
7.5,99263
8.5,139144
8.9,58020
6.1,444653
9.0,294942
9.6,16994
8.2,285019
8.8,364398
6.7,68963
9.4,388122
8.4,202388
9.5,311780
8.3,361983
7.3,111020
9.5,381111
7.1,309877
9.6,133419
9.7,26154
9.0,423623
8.0,389252
9.0,231762
9.7,150231
7.9,78510
9.4,396330
9.1,484359
8.1,141445
9.4,133956
9.5,456434
9.8,171548
9.4,395741
6.5,381488
9.3,236996
9.0,471734
8.4,349086
8.9,176338
9.3,187363
9.6,35942
7.4,141030
8.8,382559
7.6,357688
6.5,123876
6.3,62946
7.7,217271
9.5,149133
9.7,486911
6.6,61699
5.5,462260
7.9,303178
6.5,319914
7.0,212161
9.7,507639
7.0,387146
8.0,270080
9.7,287369
9.6,157560
7.5,234276
9.6,432272
9.4,454778
7.3,4087
8.1,430989
9.6,341554
8.3,274429
5.8,3882
8.3,307041
9.4,447893
9.2,298420
9.3,303920
8.4,248227
8.3,477008
8.4,171505
9.2,443835
8.4,288044
7.0,458607
8.4,347105
9.0,327279
8.5,165649
7.0,79673
7.8,408550
9.3,302245
9.5,93396
7.5,350485
7.0,373723
9.3,281369
5.6,123028
9.2,221841
8.3,346051
8.3,356610
9.6,429649
7.2,493128
6.0,242970
9.2,193794
8.5,151485
9.8,490625
6.8,360583
9.8,332049
8.2,359521
9.4,63246
8.2,287780
8.9,117975
9.0,240752
8.8,510469
7.6,190703
8.6,283195
9.1,76919
8.4,172957
6.4,161434
8.3,272588
9.1,38383
7.4,484756
9.7,494
7.7,266923
8.8,437757
8.3,98209
6.8,467031
8.3,421644
8.4,444891
5.1,105381
8.4,192447
9.4,86881
8.2,343354
9.6,194482
5.8,319286
8.0,84813
8.0,465984
9.5,90024
8.5,507973
6.4,2062
7.9,66441
8.5,407253
7.3,103192
9.3,95102
8.7,76950
5.9,119500
9.3,479718
8.5,318619
9.2,369246
9.3,318682
8.4,339424
9.0,57617
8.2,10147
7.6,307987
8.0,160903
9.1,35166
8.7,413261
8.2,32730
9.2,284891
9.5,197051
6.4,4238
8.1,125919
5.6,333613
8.4,194297
8.5,80276
8.0,160050
8.9,14233
9.7,54379
8.8,118345
7.8,313206
9.2,414691
9.7,285536
8.0,229644
9.2,509495
6.2,506385
9.0,241506
8.0,483435
8.8,267719
9.2,425100
8.5,314569
9.5,399821
9.2,414590
9.8,143968
6.0,91731
9.5,406768
9.4,422904
9.0,53181
8.7,254045
6.3,369465
8.9,444397
8.5,392914
9.2,223186
9.1,401973
8.6,312314
9.4,392576
7.3,104800
9.2,150654
9.2,322415
9.8,152375
8.6,511465
9.2,426252
6.9,344925
6.5,206914
8.7,216075
9.3,43626
9.1,249226
8.8,46674
8.4,395322
9.2,325668
8.9,467313
7.1,402730
9.1,269216
8.5,287692
8.7,445264
8.8,175568
7.2,225316
9.7,367165
8.4,108899
9.0,470898
8.3,33037
9.6,380947
5.4,11411
7.2,513369
9.4,414226
9.0,446327
9.1,139825
7.9,463708
9.3,449837
9.1,88568
9.3,440403
8.6,280922
8.8,403700
7.6,167666
8.3,174506
8.2,445642
6.2,135907
8.8,362530
8.1,250298
9.6,326214
7.4,185234
8.5,388372
8.1,174833
8.8,229547
9.2,486725
9.7,312357
8.2,321796
7.4,128200
8.2,217340
8.8,57034
7.7,453918
7.0,487784
9.0,481053
8.2,57156
9.3,69720
9.5,257233
9.6,307128
9.0,354503
6.1,44081
9.7,490528
8.0,218978
9.6,125209
9.0,487610
9.6,272607
9.4,40064
6.3,513652
8.1,120165
6.2,474327
7.2,317575
8.2,327316
7.9,33865
9.1,357735
8.9,317585
6.8,449571
8.2,290346
8.7,179415
7.4,441676
9.4,96615
9.7,418133
8.9,174056
8.4,53001
6.2,234242
8.9,346668
9.3,46864
8.8,249936
8.6,226235
9.7,83383
7.8,145786
9.0,329157
8.5,417212
9.2,494988
7.3,315444
9.4,360172
9.5,225608
8.2,80943
6.3,242613
6.1,213957
9.6,268025
7.5,169557
9.3,19498
7.2,189471
8.3,79191
9.5,507643
9.5,348194
8.6,307815
8.8,158342
9.8,38410
8.6,390377
6.7,366765
6.7,515031
9.5,358513
8.7,108679
6.1,268879
8.8,139378
8.6,345594
9.3,108055
9.1,485978
6.4,64036
9.1,321815
7.9,300352
6.6,464514
9.3,225599
8.9,253859
8.8,293579
5.5,318646
9.1,104619
7.9,273085
7.8,200632
8.5,371307
9.0,347768
9.1,54271
6.9,482002
7.1,183405
9.6,109564
7.6,376647
8.2,409135
9.7,362267
9.5,117236
5.8,162934
6.2,172197
9.0,421024
8.5,489590
8.1,243878
8.7,511416
6.6,241122
9.4,291179
9.1,501574
8.0,155569
9.1,308651
6.2,464211
8.8,477427
6.2,504658
9.5,388963
6.4,415379
7.9,178680
6.2,499790
9.5,14148
6.3,133729
7.9,288575
8.4,53286
7.4,411366
8.9,118911
9.0,400771
8.2,183990
9.2,24428
8.4,506573
8.4,140679
7.2,128685
8.3,186915
9.4,482175
9.0,296992
7.9,462483
8.7,12959
7.8,420534
5.4,355576
7.2,198986
8.8,84796
7.9,366876
8.0,188800
8.4,195005
7.9,113623
9.1,291019
9.2,49102
7.8,155908
8.9,31319
9.2,305147
7.2,379391
8.1,309825
8.4,95898
6.7,289828
5.6,156304
9.1,390030
9.4,12200
9.4,107909
8.5,436914
8.7,385554
8.8,215696
8.8,354204
8.9,207666
9.8,25771
8.4,187699
7.9,308283
9.3,158526
5.9,270514
9.4,192167
4.8,68638
6.9,7299
8.4,290551
9.8,393415
9.4,45107
8.0,247065
6.8,489587
8.9,147486
8.7,31302
5.6,268659
9.2,200318
7.2,398070
9.7,340738
7.7,173413
9.3,97334
9.1,354155
8.8,91221
6.7,194823
9.5,508018
5.4,512999
5.8,236270
7.4,65662
8.4,423505
8.7,249234
9.4,34289
8.2,474196
8.3,94324
5.9,112533
8.3,181889
9.7,45048
9.6,316653
6.8,444261
7.4,353934
6.9,36829
9.4,197088
6.0,88429
9.5,74133
7.4,37173
8.9,30372
8.7,306775
7.3,116204
7.8,280864
8.1,237277
8.4,164940
9.7,85716
8.2,316260
8.0,427351
9.5,376822
8.0,438444
9.2,137197
9.6,7271
9.2,93094
5.6,240729
8.5,118839
9.5,86099
8.9,234979
9.5,17054
9.4,305358
8.3,426644
7.6,163185
5.4,244261
7.9,459811
6.0,225273
8.1,376537
9.9,297175
7.2,110430
7.7,168965
8.9,192781
5.9,204844
9.7,430085
9.7,33763
9.6,431427
7.9,412084
9.3,290591
8.2,497150
7.3,112182
7.5,225315
8.4,443663
5.8,163449
7.6,178672
9.4,477019
7.0,6226
6.4,245548
5.8,65490
5.0,102322
7.4,257609
9.2,289
9.6,63706
8.4,511410
8.0,289527
9.4,464161
9.7,413732
9.2,340057
8.8,188363
8.4,479981
9.7,58954
6.1,426023
9.7,48379
9.7,450091
9.5,417762
5.1,232716
7.3,476653
6.9,79986
6.8,491211
9.8,268133
6.4,79962
8.1,470133
9.5,502037
7.9,348423
9.7,89724
8.6,304210
7.7,166979
7.8,382051
8.9,383567
9.7,432621
9.8,196556
9.5,180865
8.6,127288
8.0,211435
9.1,417830
8.7,346347
9.4,463935
7.6,321378
4.7,501497
8.5,492030
5.7,376176
8.3,340891
6.9,99307
7.6,301621
9.1,355802
9.7,171646
9.1,137551
9.4,322761
8.9,20512
8.4,241224
6.0,5790
8.9,475482
8.7,23795
9.1,280719
8.7,70626
8.6,313798
7.5,337047
8.3,345016
8.8,491191
9.2,502889
6.8,423324
7.6,306581
6.8,468287
9.1,49590
8.5,17911
6.1,27874
6.7,183185
9.8,416774
9.5,360112
9.6,299717
8.6,459291
9.4,323876
9.5,158717
9.2,300538
6.5,168873
4.6,446931
8.6,454253
9.1,475515
8.0,240102
9.3,279723
9.4,510241
9.7,320879
7.9,29970
7.4,427123
8.3,234567
8.5,395850
7.5,56261
7.0,112582
8.8,170536
7.0,74768
6.2,269907
7.5,260608
9.0,345919
7.2,389844
8.8,360491
9.2,494555
7.8,317062
8.8,391320
9.0,150900
9.5,484013
9.2,241396
8.9,504798
9.4,313455
9.0,317074
7.6,55079
8.7,295820
9.6,387985
7.1,308897
9.3,134313
9.4,409038
8.4,418047
9.5,232016
6.7,481598
9.6,207036
9.6,14717
8.6,515650
7.8,218179
8.1,499932
9.7,342142
5.3,496453
9.2,291289
9.2,200089
6.7,2934
6.9,166191
9.6,195324
5.1,187033
9.6,280363
8.7,478664
8.8,293115
6.5,42199
9.3,450835
8.7,425234
7.6,10094
8.4,112468
9.3,456328
9.5,51147
9.6,203596
8.7,158536
8.7,69330
9.3,447265
8.6,68029
9.8,198411
9.3,109067
8.3,277226
9.5,192956
9.8,487126
7.4,330323
5.9,183250
8.4,441940
8.2,87213
9.7,413528
7.9,276468
8.0,471397
8.7,128681
6.3,162497
7.3,13216
9.7,184880
8.6,332577
8.8,18066
8.7,151001
5.1,242474
7.4,21761
5.4,306938
8.6,266884
8.0,136445
9.1,338941
8.8,403391
9.5,470943
8.6,119621
8.0,437665
7.4,87288
9.5,297012
8.1,334860
8.4,189447
9.7,468873
8.2,94829
9.3,451597
8.0,239001
7.9,403899
7.5,482759
8.2,281676
8.1,60782
7.5,349597
9.5,428796
6.2,4148
9.5,357224
7.7,213347
9.8,111754
8.8,184524
5.2,398281
8.7,93060
8.5,150162
8.4,393103
9.5,12954
9.3,457432
7.6,124853
6.4,443732
7.3,195495
8.6,170269
7.4,372615
6.8,393382
7.4,332279
7.8,417301
9.3,40728
9.6,177820
8.1,359459
9.0,407016
7.8,6106
6.7,160793
9.5,41575
7.3,308133
8.2,363380
8.2,28149
8.1,319709
8.8,40146
7.8,343718
8.5,412810
7.4,440915
8.8,216814
9.8,95041
8.2,208953
4.0,64853
8.5,71788
8.0,2785
8.0,429806
8.7,327829
9.2,431698
8.0,128360
9.2,381469
9.6,439047
9.8,16335
6.5,110487
8.9,372574
6.7,221272
9.1,426832
8.4,33855
9.2,37894
8.0,460283
8.3,318672
9.5,451826
8.2,206195
5.5,149136
5.7,47618
9.6,359042
7.3,24555
8.5,287826
8.0,460429
8.6,85124
9.2,475531
9.6,327611
8.7,166088
9.4,262395
8.5,476061
9.6,484960
8.9,387879
8.1,118725
8.8,350523
8.6,401234
8.5,126831
5.2,74901
6.8,2973
8.7,14174
8.5,307908
9.4,507369
9.4,251018
9.6,434912
9.0,296139
9.6,107690
8.2,492283
7.8,209473
7.2,493501
8.5,394666
8.6,370933
6.6,304360
9.7,469126
6.8,498135
9.8,449005
8.8,151120
9.0,332902
5.6,267532
9.3,26213
7.7,416516
8.9,74836
9.2,382163
7.4,384782
9.2,463754
8.5,393651
7.4,425324
5.3,112172
8.0,383166
9.3,464524
9.2,473053
8.3,58434
5.2,135451
8.2,265495
9.3,345795
9.8,418242
7.4,129497
9.2,247080
9.9,316498
7.0,252725
9.1,157937
9.6,408482
7.6,10549
9.7,487878
7.6,294782
8.3,12005
7.1,71052
7.3,182822
8.6,386752
7.4,334550
4.6,242516
9.0,154666
7.8,350109
7.1,205509
9.2,407950
9.4,120332
8.4,265970
7.9,139312
9.5,126196
9.1,444289
9.4,327491
8.2,234491
8.0,151709
9.6,454574
8.6,130132
9.1,428355
9.3,437813
8.2,261510
9.0,168453
9.6,181638
9.9,158642
8.5,238131
9.6,57694
9.1,236501
8.7,446061
8.2,437856
8.6,263557
9.5,130022
6.6,19668
7.2,276588
9.1,80842
8.2,448351
6.9,191820
9.1,484376
8.9,72674
8.7,285137
7.2,420457
9.6,246270
9.3,191832
9.4,103159
7.4,328000
9.8,229966
9.0,412920
9.8,197375
8.1,394293
7.7,6427
7.8,475358
9.3,279535
6.9,88381
7.8,470822
9.6,403170
8.8,218272
8.7,46391
8.7,416870
7.9,47331
8.5,356761
9.7,430345
9.8,402283
6.9,113354
8.4,290369
8.3,292798
9.3,486262
9.4,487087
8.8,99575
7.1,263698
9.7,83701
9.7,100946
8.0,196993
9.6,314528
9.8,180953
9.0,335244
8.2,491581
9.5,72034
5.8,173783
7.7,261701
7.8,434170
9.5,168522
9.6,107199
9.6,433626
7.0,297111
8.9,194493
9.0,38032
7.1,210280
8.5,92219
8.7,230715
7.7,454736
9.1,509803
9.1,206172
8.2,31307
9.2,187307
9.2,501949
9.7,228333
9.8,417844
7.1,9361
8.1,469931
8.2,147090
6.9,247845
9.1,303000
7.3,247641
9.0,68569
6.3,245704
9.8,332190
9.1,154402
8.3,421408
9.5,447032
9.1,95107
9.3,372569
7.9,110742
7.8,415173
9.8,171350
8.7,346775
9.5,241370
7.7,321563
6.7,36669
8.9,143027
8.9,408201
8.4,406449
8.1,218587
9.1,141138
9.3,259860
8.5,265562
8.0,154439
9.6,266695
8.2,299551
6.6,186929
9.7,182027
8.0,506674
9.6,395795
7.8,39070
8.2,218922
6.0,159144
8.5,435688
5.9,214307
9.0,178822
9.7,372458
9.1,477931
9.7,484117
8.0,255897
9.8,373149
8.4,61077
8.5,383394
8.5,356634
9.5,35635
9.0,375663
8.4,348572
8.8,198724
9.5,438767
8.5,368221
8.3,63676
8.0,450086
6.1,104015
9.4,219244
9.7,18720
9.6,204353
8.3,392749
8.7,375108
6.9,24876
9.4,125895
9.6,147985
6.0,67567
7.8,51867
8.4,134081
8.3,72337
8.3,23357
8.8,227451
9.3,382585
9.8,122678
8.5,191570
5.3,504263
9.1,193005
7.6,267706
8.9,200719
9.0,301463
9.5,238080
9.6,122375
8.2,281865
7.3,99795
8.9,240614
9.8,258154
8.4,210170
8.9,51983
8.1,307729
8.9,99242
9.2,52444
7.1,437943
8.4,161117
8.3,412016
6.4,281546
7.6,480531
8.4,245767
8.0,443539
9.3,28642
6.0,210333
9.3,136729
8.5,324488
9.3,140717
9.7,204336
9.0,363892
9.2,7083
7.6,382033
8.2,81192
7.3,213935
6.3,134122
7.8,89619
6.5,168771
8.3,88310
8.5,39687
9.5,228606
9.0,96607
8.1,221286
9.2,327133
9.1,124692
9.8,306487
9.5,234655
6.5,261417
8.2,473081
6.0,72184
9.5,228521
8.7,373161
9.4,163343
7.1,446251
8.8,425626
9.9,454136
6.6,513079
8.4,421735
7.4,409662
9.4,467796
8.0,419991
8.4,471859
6.3,156155
8.5,199833
7.7,345759
8.8,326620
9.0,510095
8.0,354264
9.6,183886
9.1,457041
8.0,123339
6.6,141444
8.3,35106
7.0,326542
9.3,348975
9.2,422982
8.0,134204
9.2,22864
9.6,84542
6.7,72270
8.2,412123
6.6,70526
8.6,472926
9.8,424382
9.8,53986
9.6,247303
8.9,150992
9.3,97358
7.9,234277
8.8,418524
9.8,283065
8.1,212813
9.4,508939
7.6,237710
8.2,104949
7.8,215974
9.6,430059
9.6,355773
9.5,86075
8.1,143040
7.8,147706
8.6,41162
8.8,239272
8.6,375697
8.1,420252
9.7,168632
9.1,223741
7.0,223575
8.6,259823
8.9,250652
7.2,177679
8.9,240300
9.4,204323
8.8,368341
9.8,390760
9.7,16658
7.9,229682
9.4,421218
8.0,175788
5.8,112383
9.3,381418
7.8,310003
9.7,160313
8.6,27382
9.4,258557
5.7,319555
5.8,430603
6.9,70739
9.1,95194
9.3,426795
6.4,179995
8.9,310220
6.5,242557
8.9,172915
9.0,283755
8.2,330103
8.6,208939
9.2,402275
7.7,375945
7.6,335067
7.3,165227
9.7,222462
9.0,145045
8.4,258374
9.4,109720
7.4,192084
9.0,439308
8.5,295118
8.4,353115
7.7,320469
9.7,502187
8.8,348801
9.3,385685
6.5,308837
8.1,431520
8.2,232660
9.7,138065
7.9,8019
7.0,369532
7.9,9200
9.7,316558
9.1,254187
9.3,74681
7.3,276781
9.6,450414
8.5,485482
8.9,273810
9.7,182703
7.8,304986
7.0,498503
8.9,354334
8.5,511442
5.2,205482
7.1,72397
8.7,278837
9.0,175713
9.5,55606
9.6,31042
8.3,35586
7.7,346377
9.4,199024
7.9,133391
8.5,396592
7.6,304354
8.9,277786
8.8,502481
9.5,362840
9.2,236900
9.4,362238
8.7,396395
8.7,388593
9.9,327375
6.9,363951
9.5,48318
9.8,419916
8.6,489589
5.5,415203
9.0,507148
8.5,497110
9.5,85915
8.4,351711
9.3,377602
9.1,224473
9.6,439289
9.7,327609
8.7,487536
8.8,41351
8.3,69320
6.9,197428
9.1,167168
8.6,486395
7.8,382382
7.4,408100
9.9,16046
6.9,368323
8.2,88311
8.5,199134
9.2,174351
9.2,175619
9.5,435839
7.2,507206
9.0,489961
9.2,49047
9.6,94646
8.2,132550
8.6,52355
9.0,231397
7.5,106402
9.1,259402
8.6,587
7.6,396851
6.3,383900
7.7,398618
8.3,313773
9.3,46921
7.9,163560
8.4,109094
8.0,466830
8.9,302187
9.8,81611
7.9,402802
9.7,464155
8.3,168025
7.4,349911
8.8,455116
8.4,346451
7.0,127076
9.0,436248
7.9,316878
9.4,314502
6.9,146949
7.8,191209
5.3,480627
9.0,461571
9.8,331647
7.9,216278
8.3,100812
8.6,31016
9.3,342561
7.4,62459
9.4,183702
8.4,317430
5.4,2364
8.7,155986
7.4,182408
8.2,396384
9.4,450519
9.2,491552
5.3,364545
9.3,362097
9.3,443528
8.0,68177
8.5,141657
9.5,450227
8.6,489924
8.7,244705
7.6,499089
8.3,257330
9.6,405710
9.2,15807
7.9,231672
9.9,107565
9.3,286598
7.4,157142
9.1,426645
8.0,209673
8.7,13330
8.8,202116
9.1,252931
7.7,33052
7.8,149421
9.3,332214
9.2,434539
8.3,50732
8.0,404288
9.1,304261
8.9,244691
9.3,251157
9.5,147572
6.2,9502
7.1,210558
9.2,115897
9.2,61911
9.2,390934
8.3,286178
9.5,262755
8.9,207962
6.9,87050
8.3,310237
8.8,127161
7.7,461753
8.7,342024
9.1,266198
9.3,507487
6.4,361262
8.1,408628
8.5,454504
6.2,201790
8.2,189911
5.5,175683
6.8,83773
9.4,474689
9.2,346754
8.6,214933
9.5,150881
8.6,38799
9.1,418667
9.4,75634
9.8,201160
5.8,430493
8.7,315568
9.1,140584
9.2,481506
6.7,84311
9.0,229504
9.4,352811
9.3,14742
8.2,439980
9.6,399824
8.6,98337
9.5,367698
9.1,395905
9.2,108056
9.1,484598
8.0,344338
8.4,160551
9.6,96178
8.8,33137
5.6,72854
9.8,326403
8.7,58898
7.7,6006
9.7,133143
6.5,348565
8.6,46490
9.1,29755
9.5,383691
8.0,489265
9.4,299762
7.8,6360
8.1,298281
9.0,507876
5.6,397270
9.1,348237
9.7,482944
9.4,402169
9.1,347902
9.7,21362
7.5,159840
9.5,310775
8.4,472494
9.9,44841
8.6,277302
7.6,453244
9.4,370973
9.1,164170
7.7,447495
8.5,346486
8.0,96970
8.5,420424
6.4,13517
6.2,320019
7.6,326776
5.8,201787
9.2,439927
8.6,435834
7.0,276622
6.9,458269
9.0,376502
9.0,298744
9.9,15221
7.6,65185
9.4,1106
9.6,314367
8.5,508914
8.8,428795
8.2,378162
8.3,248467
9.3,187627
9.5,390293
9.7,205806
8.2,441129
7.9,66727
8.9,99810
5.0,452936
7.8,155020
8.8,251930
7.4,124367
6.9,480185
9.1,507801
9.4,396379
8.2,250458
7.8,264579
8.9,466762
6.4,4256
5.5,134515
9.7,218141
6.4,258578
9.5,455126
6.2,490274
9.1,248635
8.6,70496
9.1,259644
5.8,177354
6.6,95681
9.0,327970
9.0,446298
7.3,183351
9.5,405717
7.6,102847
8.2,123957
8.4,426983
9.3,73971
9.4,424220
6.6,496608
9.2,4598
7.8,360796
9.6,413731
8.2,149873
6.8,457870
8.8,368177
7.5,112845
7.1,275056
9.6,239072
9.7,24037
7.6,363644
9.4,454417
9.3,212960
8.8,198558
7.1,245856
5.3,162254
9.5,15594
9.8,414569
8.1,13628
8.8,337451
9.7,44839
8.2,234698
8.1,303748
8.9,352800
6.9,919
8.4,88789
8.8,428205
9.7,199430
8.0,229393
6.2,119729
9.6,59230
7.8,88152
8.7,379934
7.1,401743
5.5,337385
6.4,514483
9.1,40579
8.1,110433
9.0,226128
9.5,419021
9.0,119852
8.4,20451
9.4,449052
9.5,396355
9.7,174393
9.1,90870
7.9,319551
8.9,417758
9.6,138596
8.9,426794
8.8,411755
7.9,473997
9.5,168527
7.4,412179
8.3,438600
8.6,407557
9.0,277193
8.3,189509
9.7,466335
9.2,441036
