reviewer_score,id
8.0,302154
9.0,498251
8.9,435577
8.6,451169
5.7,68592
9.6,273969
8.8,90749
8.9,18700
6.8,496070
9.2,499201
5.1,131427
8.8,376638
6.7,273150
9.1,57657
8.1,39223
8.2,350578
7.2,219033
8.1,371607
8.1,191675
9.2,27988
8.5,166369
9.1,44931
7.2,497791
7.6,40286
6.0,477216
6.7,471742
8.0,484248
8.6,380834
7.3,100517
9.2,141999
7.8,344978
9.8,3203
7.9,503425
8.1,363600
8.8,221186
9.5,400914
9.1,278689
9.7,148214
9.6,122899
9.2,257561
9.7,324367
9.2,212526
8.7,427500
8.1,263521
7.5,480554
8.7,383110
8.7,212404
8.9,21338
6.7,254567
9.0,49192
7.6,345492
8.7,145607
9.5,119549
9.1,510597
9.0,21837
7.3,102432
7.4,422165
9.5,303530
8.7,315456
9.5,119685
8.9,450352
8.2,108774
8.9,52690
9.4,90957
9.8,16776
7.9,191731
8.3,504722
7.8,500191
9.2,475617
7.0,55876
8.4,230646
7.9,445739
5.4,185815
6.0,34061
9.2,389374
9.0,365506
8.5,379512
9.3,271063
7.5,80424
9.1,358230
9.4,283994
8.2,379705
9.6,449125
7.8,490896
8.9,402041
9.0,216505
7.0,29955
8.7,188045
7.5,197701
9.8,353065
8.4,34250
9.7,324121
8.3,150199
8.4,153467
7.8,45905
8.9,341495
6.0,194656
9.5,366642
8.2,72532
9.5,433567
9.6,239857
8.5,320516
9.5,20765
7.2,51351
8.5,126819
5.5,9028
7.8,225575
8.3,19384
9.2,353759
5.5,357551
7.3,168236
6.9,515043
7.4,497052
8.2,238649
8.4,457165
7.8,334459
7.8,434889
8.4,478674
7.6,366723
9.0,396529
8.5,314939
8.2,322499
9.2,439915
6.8,378571
6.8,438084
8.1,169803
6.7,74717
9.8,417981
7.4,212647
8.3,40402
8.1,128293
6.3,206653
9.4,111244
7.4,278813
8.5,169022
9.6,250804
8.8,500375
6.8,64839
8.1,253230
8.9,91015
8.9,493455
9.4,409367
9.3,63930
8.8,199920
8.9,37391
9.0,291817
8.4,18206
8.0,164882
8.6,221027
8.0,339050
9.5,389774
8.8,487357
9.9,449729
7.6,379294
8.6,287425
9.4,10726
9.1,82915
9.3,337805
9.3,488169
6.7,361218
9.5,195029
8.8,290541
8.3,254014
8.9,129123
6.2,32341
8.1,6684
7.4,487827
7.9,333601
8.9,224343
9.7,175131
6.5,305094
8.6,230913
8.0,47240
9.5,97270
9.5,16358
8.9,417439
9.6,397174
8.9,386519
8.4,270069
8.8,22521
8.8,70922
7.2,323473
6.5,348038
8.7,145857
9.4,1820
7.1,240000
7.8,160123
7.6,315352
8.8,378062
7.6,194373
7.6,51905
7.0,444983
9.0,464672
8.1,130
6.8,434407
8.9,277177
5.4,316074
6.3,79266
8.8,389646
7.8,479432
8.4,326089
9.8,228120
9.6,198466
7.2,298450
8.1,217123
9.7,43989
7.6,257006
5.9,155847
9.6,311510
5.0,396088
9.7,148354
9.2,60035
8.4,282604
9.5,226837
8.3,149611
7.2,495612
8.5,109250
9.4,292303
9.4,137862
6.0,115920
9.1,436290
8.0,102363
8.2,127533
8.9,86774
9.5,30797
9.5,461174
8.0,140878
8.6,489549
7.6,63098
7.9,387824
9.4,340260
6.9,271096
8.6,33402
7.3,271132
9.6,11293
9.8,409787
9.7,239849
9.4,464637
8.5,267675
8.7,322887
9.0,379979
8.9,162285
9.7,44962
8.5,81847
8.1,479727
9.5,433458
7.9,381633
6.2,100395
6.1,311104
6.0,492344
9.4,371139
8.7,199593
9.4,85421
5.6,266045
7.4,96087
8.5,214939
9.4,455286
7.1,244014
9.7,506551
8.9,67074
9.6,149459
6.0,505718
8.9,435020
9.3,233836
9.3,501701
6.2,105907
8.2,269946
8.5,460475
8.3,332588
8.9,293454
7.0,11212
9.6,45090
9.6,102258
9.4,116667
5.0,337647
8.6,299627
8.8,375496
8.7,90018
8.2,165930
7.8,101134
9.2,472171
9.1,374914
9.6,484206
8.2,488159
7.1,468528
8.9,36000
6.5,83103
9.0,78622
8.9,166462
9.0,191708
7.9,491213
8.0,263725
9.6,18441
9.5,50494
9.1,460628
6.1,116217
9.7,259139
9.5,325404
8.0,188729
8.5,58585
9.3,465334
9.3,341658
8.9,433031
5.1,415355
6.5,475591
7.6,455141
8.5,266059
9.4,231003
9.1,59584
9.5,61301
9.0,211400
8.3,122527
9.7,294181
9.2,316452
9.8,340818
9.0,328670
9.6,179585
9.4,461944
7.0,469808
9.0,331066
8.8,135133
9.0,81750
6.9,211885
7.4,364308
9.5,63201
7.9,5928
6.8,416508
7.1,104408
5.2,333435
7.7,91829
8.9,474606
9.5,17456
9.8,372451
9.3,244667
7.1,332698
7.4,325389
8.1,264015
8.8,393535
7.9,209590
8.1,368942
7.7,21530
6.7,265437
6.7,226530
6.8,335875
8.4,256499
7.7,290265
6.8,494787
9.5,323692
9.8,26293
9.1,431501
7.8,38945
7.6,380501
6.6,110703
8.2,199136
9.4,421925
7.7,4211
8.3,23337
6.1,265375
9.2,277455
9.6,406818
9.6,399679
9.0,33113
7.7,376865
7.2,504143
9.4,482290
8.1,276347
8.7,462652
8.7,449876
8.5,13101
9.4,507529
9.0,200737
6.3,114638
8.5,105361
7.8,41955
8.7,384694
9.4,451177
9.0,153107
7.4,14212
9.6,299800
8.1,243059
7.6,284377
7.4,257289
9.2,211320
9.4,95548
9.2,398692
6.9,254403
7.3,254610
8.2,263646
9.8,175114
4.7,205105
9.1,237063
9.3,49210
5.8,315648
7.7,24854
7.7,344729
8.6,485445
8.8,450436
5.5,36988
8.0,479789
6.8,270010
8.1,225183
7.2,150403
9.7,11330
7.5,295647
9.7,419684
9.7,204426
6.4,206151
7.6,245522
9.9,63675
9.3,232306
9.7,410252
5.0,415224
9.2,82014
7.6,74409
7.8,253893
8.4,114625
9.5,383001
9.5,272373
7.5,457287
8.5,240626
9.8,298702
7.8,99986
6.3,207195
9.5,218017
9.3,454389
9.5,492758
8.8,505778
8.6,308679
9.0,429154
9.1,225773
7.4,70292
8.2,292452
7.9,314718
9.4,321030
9.5,470447
8.6,270718
8.3,195496
9.7,86229
8.2,396649
9.2,150323
8.4,274172
9.1,304352
8.6,290245
9.4,101513
9.4,495375
8.9,291921
9.6,385496
8.0,159173
9.6,506167
8.7,111055
7.4,506595
9.1,432823
9.5,175842
8.1,7020
6.8,144872
8.1,485379
9.3,437324
6.3,114558
6.3,504455
6.3,282959
6.0,4166
7.5,306184
6.3,453833
7.7,489225
8.6,385395
8.1,289413
9.4,301275
9.6,260311
9.2,324599
6.4,9919
9.5,460360
8.9,174383
9.6,288668
6.6,342980
6.0,459626
8.8,313726
9.5,274572
7.8,475700
9.3,449856
7.5,443678
9.7,297621
9.3,358285
8.0,302002
9.3,389977
8.6,487576
7.0,334655
9.1,180340
8.7,313889
9.7,204472
6.4,78015
8.9,376740
6.9,64594
9.1,117706
9.0,415416
4.6,273257
6.6,167685
9.6,464774
9.7,399909
8.6,198809
8.2,505362
7.9,47453
8.8,438432
8.4,66581
8.3,203302
8.5,4078
6.0,32793
6.3,217629
9.7,347711
8.3,49990
8.9,66409
9.0,273938
7.0,70171
7.9,428230
6.3,367697
5.8,242176
6.3,3157
7.2,500301
8.6,150465
6.0,131155
9.1,12886
4.7,33671
9.0,97087
9.0,502470
5.1,83973
6.9,400824
8.1,224277
8.9,96319
9.4,431341
8.8,200171
8.0,319587
5.3,24869
5.4,376151
8.7,120464
8.1,232211
9.1,213114
6.1,112281
9.1,84481
8.2,365179
8.9,182827
8.9,407141
8.4,456692
6.8,489746
7.6,86664
9.6,12514
7.1,483632
8.9,293509
7.7,102608
7.6,173042
8.6,467549
5.1,179792
7.9,488796
8.8,257785
8.5,422840
9.0,176188
9.5,6514
9.2,52552
8.1,440888
8.9,139618
7.0,195442
8.5,392982
9.9,455088
8.0,350269
8.5,435188
6.5,70216
7.9,179147
9.6,23403
9.7,147326
9.0,134861
9.2,181708
9.3,410792
9.8,22246
7.8,140498
8.9,375763
8.8,391711
8.8,209039
6.7,60832
7.1,95321
8.6,383085
9.2,94524
7.5,188256
9.3,34150
8.8,274902
9.4,262061
8.8,4252
8.0,112805
6.7,46703
5.8,144073
5.9,418217
8.0,37270
8.6,238339
9.7,300754
9.3,447027
4.3,64390
6.2,318863
8.9,405876
9.3,139460
8.9,506310
8.5,175933
6.9,195666
7.7,246692
9.5,57228
8.3,498611
8.8,283695
8.1,477779
7.1,216794
7.0,32904
6.6,105644
9.4,177060
9.7,440123
8.7,311771
8.8,244851
8.4,42717
9.3,428203
9.4,84910
6.8,500419
9.6,26936
5.6,401990
9.1,90126
4.9,68114
9.2,254134
7.4,35260
9.3,429507
8.8,294172
9.6,360196
8.9,458157
7.3,468470
8.0,123930
7.5,48930
8.5,495476
7.6,274980
9.3,444117
7.7,401400
8.6,299593
7.6,252742
8.6,319353
6.5,479305
9.4,483776
9.1,506272
7.6,6705
9.2,429233
5.7,243461
9.6,35153
9.0,269256
9.4,388943
8.3,427080
7.7,412072
7.6,491026
9.6,246243
8.2,373527
8.6,155713
7.6,289544
8.8,87494
9.1,76468
9.5,59640
9.1,10502
7.3,265343
7.8,349452
8.8,319155
8.8,374371
9.1,314682
8.2,73294
8.5,69972
9.3,369263
9.3,375135
7.6,267912
9.2,21237
9.4,288632
8.7,498080
7.8,150495
7.6,66059
8.8,402257
9.6,276300
7.4,68555
9.6,171536
9.2,213028
9.4,86140
6.6,504274
7.0,245211
7.5,187383
7.3,381772
9.0,62483
8.9,124297
6.9,301122
9.4,459096
8.1,183601
9.0,407620
8.4,141265
9.6,418126
9.7,154602
9.8,185640
8.0,49942
8.8,289781
9.1,302942
7.3,442914
8.3,269207
9.3,414979
9.0,444152
6.0,499972
9.3,16567
6.2,414259
8.5,97824
9.5,186874
9.3,61889
9.4,360450
9.3,493259
9.1,487046
8.6,506599
7.3,235242
8.3,188082
8.3,497080
9.2,440667
7.7,475917
5.8,221087
5.9,452824
6.7,84405
7.8,197499
6.6,330877
9.5,508325
9.1,417815
6.5,506002
8.5,368303
7.4,263598
9.0,247294
8.7,207042
6.7,476268
8.5,421859
8.1,72889
9.0,126629
8.6,251317
7.7,406791
8.9,299437
7.7,228647
7.8,492428
9.6,386923
9.6,465674
9.5,228993
8.9,511305
9.5,360335
8.6,230104
9.1,384249
9.3,96362
7.0,156551
8.1,255060
8.8,116140
8.9,262288
9.2,226937
7.8,129122
9.1,225774
9.6,330669
9.5,261647
9.6,407899
8.9,209695
8.8,239678
6.5,241313
8.7,361106
6.7,112840
8.4,464162
8.9,436384
6.0,320499
8.8,504775
9.7,439812
9.2,432803
8.7,357557
5.6,230366
9.4,244683
9.5,146576
8.6,316129
8.9,171133
8.5,494499
8.8,57140
9.2,486032
7.9,262232
9.5,93337
8.1,352761
7.9,31069
8.7,371405
9.4,152474
8.4,467420
7.5,67408
8.6,140711
9.7,420116
8.3,345296
6.1,359557
7.0,28959
8.8,214054
9.0,386429
8.5,291068
8.9,453707
8.5,139620
8.4,399586
8.4,458541
5.7,425534
5.6,242408
9.6,186490
6.6,361539
9.0,386932
5.5,155878
8.2,437990
9.4,171585
6.3,193855
9.4,340437
9.0,172582
8.6,512018
9.3,267110
7.4,171972
9.3,250117
7.5,300041
8.1,288534
9.3,171020
8.2,441165
7.7,221821
9.1,88933
6.0,121343
7.6,57510
9.5,100736
7.4,32551
9.5,340474
8.8,251657
7.1,280493
8.4,457205
5.6,452360
8.0,274394
7.5,82489
9.5,342591
5.8,75088
9.6,12414
9.4,375376
8.2,18584
6.3,74287
9.2,171959
9.6,241607
9.7,331645
8.1,112431
8.8,284038
7.6,19425
8.6,235073
8.6,89659
9.3,121889
6.6,315971
7.9,362132
6.7,369699
6.7,261093
6.7,183009
8.8,364734
9.4,302413
9.1,12494
9.4,394829
8.4,298979
7.2,357367
9.4,61191
9.2,323924
7.1,77451
9.4,381277
8.0,409096
9.2,395929
8.2,347593
8.7,199443
8.4,190630
8.2,198962
6.2,68221
9.9,57340
9.5,337794
9.0,262116
8.4,235241
9.4,77705
7.2,318516
7.9,454046
8.6,283841
8.7,447908
5.9,18948
9.5,494304
7.5,197299
8.9,388399
8.9,5232
8.7,343793
8.7,342215
9.5,32059
9.4,73544
8.6,246420
9.7,425088
7.5,104788
9.4,96416
9.4,266269
9.2,477564
7.4,92251
8.5,50474
7.3,26658
8.3,440352
7.8,325158
6.8,307014
9.1,399728
8.4,345611
8.9,322346
7.1,265099
9.4,164599
9.2,134248
7.8,50559
8.8,201501
6.0,265345
8.2,430320
7.0,420092
6.6,226189
7.5,502363
9.6,260120
8.2,508107
7.0,412437
8.7,189132
8.9,310582
7.6,500266
7.7,124443
9.5,397164
8.0,132731
9.3,51269
7.4,255097
5.9,213539
9.3,167721
8.8,171211
8.7,216237
9.2,286193
9.3,309354
6.7,513697
9.5,414389
8.6,12711
8.0,344587
8.8,246154
8.6,502957
9.7,212450
7.0,284939
8.9,46077
5.3,13946
9.0,289267
9.3,463835
9.7,356366
5.9,115397
6.9,263084
8.7,409992
9.1,179475
9.3,109666
9.0,486059
9.4,43308
7.2,246824
6.7,203026
8.4,281239
8.1,327548
7.6,187337
8.6,253276
7.5,241923
9.1,187310
8.6,504098
6.8,457460
6.4,278129
9.7,396867
9.4,302209
8.4,62320
8.3,375978
9.3,154362
5.3,132621
5.5,489068
8.3,252589
9.8,463285
6.7,229993
8.6,34268
8.6,339981
9.9,154520
9.3,443809
8.7,428586
9.2,98438
8.1,299105
7.4,145027
9.3,62197
9.1,151159
8.2,172795
8.1,325095
9.0,515195
9.0,52821
8.4,357323
9.4,388452
7.4,125291
6.2,232444
6.8,515056
9.6,238959
9.1,12679
7.8,176738
4.4,485047
8.6,46182
7.6,430752
9.5,145987
8.1,266959
8.7,314376
9.4,301589
6.7,245185
9.5,14135
7.5,508017
9.1,223609
9.2,182755
9.1,12563
8.7,30523
8.0,222396
9.8,391042
8.6,484794
7.5,168971
9.7,178139
8.6,107284
9.6,150202
9.3,430890
9.3,256124
8.3,353834
9.8,484148
9.6,101852
5.8,107762
9.7,89870
8.6,211839
9.3,458687
7.3,380957
9.5,262018
9.5,152435
8.9,171111
9.5,194199
9.1,464054
8.2,356605
7.2,65621
6.7,488281
6.7,508335
9.2,244685
7.3,347007
9.5,389832
8.8,182903
6.9,334758
6.2,441380
8.1,229004
8.8,508114
9.7,234021
7.2,99968
7.5,352082
7.2,115349
9.4,414349
9.4,247685
9.0,236489
9.5,404231
7.0,492007
7.0,256813
7.4,305545
7.5,468518
9.7,233768
8.6,317235
9.8,27727
9.4,143610
6.6,187666
9.5,311906
6.4,391543
8.6,465395
6.8,300631
8.8,231482
6.3,134163
9.7,428531
7.7,79816
9.5,291713
9.0,93451
9.5,59162
8.8,39706
9.5,195175
9.1,166267
8.5,201483
8.2,256239
7.6,335180
9.5,174459
9.6,270696
9.0,411631
8.1,420391
9.3,470187
7.4,504163
8.4,460803
9.6,414786
7.4,423385
5.7,34447
8.7,268862
8.2,433705
8.9,73863
8.8,350492
9.1,141942
6.4,78371
9.2,339913
7.0,244249
8.3,320445
7.1,13671
9.3,373146
9.4,374782
7.3,215703
8.2,397971
9.4,379737
7.6,51845
8.7,136279
8.1,351831
8.6,378295
8.0,131189
9.3,251797
9.0,54011
9.0,408218
8.8,353852
9.9,331961
9.1,451538
9.1,253950
9.3,71601
8.1,294341
8.1,203046
9.2,396983
8.3,224516
7.3,363498
9.4,174637
8.3,91645
6.4,11071
8.4,460248
8.0,181277
8.5,358207
7.4,258315
9.4,332260
6.5,515408
6.6,254503
7.4,129170
7.3,226962
8.6,86685
7.8,392395
5.4,349886
7.1,449539
8.7,53313
6.0,27942
7.8,418090
9.7,236181
8.1,457458
7.7,478938
8.1,354634
7.5,296766
8.0,355531
7.1,465431
9.1,173657
8.7,80311
8.2,302610
7.3,462258
8.7,257329
7.7,408242
7.0,395521
7.5,63085
8.3,246461
9.0,482827
8.9,370139
9.6,287847
7.7,422483
9.2,372978
9.6,376496
9.3,456210
8.6,499417
9.2,289744
6.7,337362
8.5,401645
9.0,37663
7.8,377254
8.5,194898
8.7,193694
9.4,465079
8.3,95624
8.1,156728
9.5,375478
9.5,488252
8.2,74758
9.2,401372
9.5,19603
9.5,270966
9.0,358195
6.3,252053
9.6,39700
6.5,166709
6.7,513610
7.0,364064
9.0,316402
7.6,38857
8.5,456233
7.7,131116
8.0,421330
8.9,281932
7.5,246667
8.2,181004
8.5,81645
9.5,122203
9.6,181435
9.1,73296
9.4,324203
8.2,87661
6.5,376068
8.4,192993
8.4,403924
7.7,3199
9.1,460432
9.7,6382
6.7,10486
6.8,350683
5.5,131675
9.4,437069
9.5,250050
7.4,143621
9.2,142944
9.4,216693
8.0,363283
6.0,479352
4.3,8813
9.7,493583
9.6,103326
9.1,352006
8.2,280861
7.2,167476
8.4,95380
8.9,45192
9.8,170270
7.4,256616
9.1,66960
7.3,163870
9.2,222956
8.1,2348
9.3,119213
9.1,303887
8.0,380412
8.7,387021
9.0,405998
7.6,308191
6.2,149838
8.6,179055
8.6,409864
7.8,329296
7.2,79109
9.8,153145
7.3,314173
8.6,331283
7.9,494169
9.6,142527
8.8,438777
9.5,238958
8.6,127069
8.6,406504
8.8,96583
9.8,15205
8.9,471470
8.9,167255
8.8,11834
9.5,45592
7.8,23006
8.1,207090
8.1,243800
8.4,326442
9.4,28974
9.6,451992
7.8,229619
4.7,95361
5.9,345831
8.1,123902
9.5,251095
8.6,291291
7.6,317607
6.4,442342
9.6,32123
8.1,411282
9.3,7841
9.2,301896
9.4,19555
7.3,173952
7.1,175563
8.4,165070
9.1,138841
9.5,502774
9.7,205761
9.5,420556
8.3,158157
8.0,368340
7.3,37308
8.6,312032
7.5,504420
8.2,120950
7.7,213086
8.8,28804
8.9,253681
8.0,78883
6.3,139151
9.7,487196
8.4,77827
7.9,400308
9.6,216423
8.0,83093
8.4,226645
6.3,491227
9.4,483629
7.1,344889
8.0,495700
9.6,229662
9.2,44226
9.7,107558
8.8,369816
7.9,418864
9.7,222756
9.1,38711
8.2,68295
9.6,180289
9.5,98304
8.7,232584
8.4,269587
9.4,449989
6.4,136022
8.7,84190
8.8,368822
8.9,485808
9.6,107016
9.2,61604
8.1,48845
9.3,88491
9.3,440115
8.0,334177
7.5,261503
8.1,36835
8.4,13398
6.5,24636
9.6,373015
8.7,228314
8.5,77702
9.5,509219
9.2,351124
9.5,508065
8.1,262261
8.6,292518
7.5,444156
8.2,100288
9.8,102044
5.4,136781
8.9,468192
8.6,158743
8.7,260185
9.7,185642
5.6,469361
9.3,382708
5.0,104198
8.3,489463
9.8,237077
7.1,103032
9.1,337185
8.8,139702
6.6,187468
8.8,424129
6.1,135176
7.6,87577
9.1,176820
9.2,455377
9.1,149823
8.0,429958
8.1,158364
7.8,393237
9.3,181800
9.3,309471
7.0,396117
9.2,370617
9.1,29203
8.2,132415
9.4,285150
9.5,402855
9.5,171314
7.7,51606
8.6,154295
8.5,43433
7.5,82308
9.4,342063
8.0,236568
9.4,208675
7.8,263404
7.4,177279
8.7,448059
9.3,71236
6.3,355112
8.2,362639
8.5,449453
9.3,365914
7.8,151399
7.1,480143
7.3,134046
8.9,339400
7.7,336156
7.8,396786
9.1,180471
7.3,191363
8.3,138430
7.5,64363
9.1,132697
7.3,4871
8.6,367121
9.6,202291
4.4,204779
9.0,126619
9.4,41574
9.0,328185
9.8,105963
9.5,57419
8.5,250552
8.5,509684
9.5,418421
9.5,185521
8.5,452639
8.6,475686
5.8,66927
7.5,217354
8.1,236041
9.4,89686
8.9,299971
9.4,94544
7.9,164524
8.7,172684
8.8,274182
6.3,341799
8.3,241089
9.5,389945
8.6,20327
8.8,233748
7.4,498208
9.2,391762
9.6,507271
9.2,80271
7.2,365017
8.0,109287
8.5,31754
8.7,150749
7.3,440711
5.7,337112
8.6,472500
5.4,204900
6.1,368426
9.2,183602
8.5,509970
7.7,293672
6.5,482593
6.2,515046
9.7,181705
8.0,309148
8.1,221411
8.1,195467
9.6,309030
8.5,466977
7.6,398056
9.5,38360
7.7,271697
7.7,196068
6.6,233611
8.9,285027
8.9,103372
7.5,79556
9.7,314817
9.5,374776
8.3,298383
9.2,489547
7.7,446618
7.0,162201
8.4,220620
9.3,222019
9.4,355573
9.7,153297
8.9,467709
7.8,88269
8.7,339063
7.5,302503
9.2,322850
8.1,321713
8.4,346583
9.6,451782
7.9,173737
8.4,265103
7.4,371512
9.4,509504
7.0,411494
6.9,461456
6.6,242481
8.6,337067
5.4,453424
9.4,241653
9.5,45584
8.5,477939
9.5,219126
6.5,349642
8.8,37512
9.0,352217
8.2,500195
7.0,334776
7.3,114818
9.2,151682
8.8,373788
7.8,476009
9.5,12558
9.6,357554
6.9,149418
8.4,339825
8.8,412180
8.6,303163
8.8,429804
8.1,105648
8.8,438721
8.6,252846
9.3,233969
7.6,368992
7.6,327067
6.7,345034
8.9,380266
8.9,475390
8.5,287244
9.3,454839
6.6,323276
7.5,143756
8.0,27261
9.2,85803
9.3,88413
9.3,94966
9.6,259880
7.4,242378
8.3,377169
9.8,374131
7.2,176709
7.4,300532
8.7,469138
8.8,422024
9.0,480799
9.6,210703
5.4,65009
7.4,108280
5.1,180168
7.2,197815
9.5,23912
5.6,45717
6.1,76530
9.6,16600
9.2,190353
6.4,458468
9.0,223825
8.6,196584
9.2,178581
8.4,235834
5.8,364245
9.6,86369
8.2,417158
9.3,351790
8.0,194420
9.6,359029
6.3,158104
9.6,234045
8.9,216435
9.1,384114
7.6,124744
6.5,158049
8.2,495033
7.9,174235
6.6,139032
8.9,1401
8.9,384007
5.9,92580
8.2,312783
6.0,292516
7.6,73889
9.8,472597
9.0,414826
9.8,16357
9.9,81109
8.7,88646
9.8,84385
8.9,457046
4.7,281311
9.8,90423
9.8,324680
8.6,158250
5.1,129838
9.3,434511
9.5,451827
4.9,65590
7.1,77410
9.5,402285
7.4,278742
9.7,446523
8.8,425121
8.2,379710
6.9,349435
9.6,470068
8.2,295534
9.4,335857
9.3,50643
9.8,272715
9.4,372200
9.6,58716
8.6,438713
8.2,7296
7.8,463619
9.1,362447
8.6,39790
8.6,372783
7.1,307000
8.4,369218
7.6,305719
8.6,214429
8.2,362542
9.5,414959
5.8,172567
7.2,176265
9.7,55710
9.7,219841
9.2,169945
9.0,263293
9.1,53329
9.9,15654
9.0,284520
9.5,111083
9.2,191231
8.2,99592
9.4,497206
9.8,256154
8.9,508046
8.7,430504
7.4,335748
8.6,320486
9.5,270191
8.8,323298
8.9,178132
7.7,46695
8.4,203587
8.1,283348
9.7,18509
9.8,340922
8.9,72182
9.3,197522
9.7,399761
8.7,60687
7.8,337544
7.1,4028
9.0,444674
9.1,349338
8.8,399690
9.5,291281
9.3,7840
8.0,144459
6.2,462187
8.5,477390
6.4,293262
8.6,238760
9.5,226481
8.2,491129
8.6,360662
8.1,279427
8.4,411238
7.1,256309
9.2,328451
7.5,269029
7.1,320494
6.7,66958
9.6,324836
9.6,456468
9.4,52354
8.9,219642
8.4,499681
8.3,48821
8.2,317536
7.9,241027
9.4,204080
9.4,432505
8.2,514054
9.5,452034
7.8,446644
4.9,66684
9.6,377782
8.4,398011
8.6,431302
9.3,199270
8.4,72673
5.6,109907
9.8,431592
7.6,111949
8.7,118346
7.8,247016
7.2,396115
8.1,162997
9.0,299367
7.7,104208
8.1,391642
7.3,350562
7.7,174030
7.7,23125
8.7,397972
9.1,71288
7.6,173828
9.3,491335
6.0,205496
8.0,301705
7.1,4672
9.7,405229
9.3,294194
6.0,157111
8.6,360893
7.5,221405
7.7,196358
9.5,77939
4.9,207436
8.8,45533
8.1,37237
8.2,299689
9.7,51080
7.6,149912
9.4,43544
7.3,165886
9.2,269727
7.5,23072
8.1,207786
8.3,138455
9.1,44252
9.4,510784
6.3,91371
5.7,383761
7.4,320097
7.7,381267
8.8,242146
7.7,270068
9.4,198024
6.3,334090
7.4,286466
9.5,177963
9.4,85703
7.3,487649
9.3,43466
9.4,346640
9.4,340207
9.2,139473
9.0,61781
9.3,45359
8.0,394422
8.3,344361
6.8,118030
9.4,149910
9.4,63587
6.7,323623
8.8,387927
7.9,338480
9.2,312035
6.7,483334
9.6,327625
8.8,379069
9.5,248189
5.7,162397
9.6,6925
8.5,131136
8.8,80897
9.0,1361
9.5,434388
9.1,485057
7.1,496286
5.4,71364
8.3,381251
6.5,33159
8.2,426304
7.4,313432
9.7,126593
8.1,405790
8.9,226054
9.4,502238
8.7,434006
5.7,269448
9.2,221548
8.6,274483
9.0,366353
8.1,334106
8.1,296561
8.5,7343
9.7,396888
6.6,259308
9.5,216602
9.8,403434
5.8,131811
8.2,335704
9.7,414767
8.5,290095
8.2,216355
8.3,3733
8.9,109235
8.4,209762
7.2,413871
7.2,456892
9.8,503830
9.8,505016
7.8,490046
9.0,206816
8.3,307362
8.3,446035
8.2,40790
9.5,392015
9.6,487423
7.2,377302
6.4,513658
8.3,386884
8.2,454989
8.6,235064
9.7,466312
8.9,470955
8.9,70301
6.5,343618
9.0,258207
8.2,65894
9.6,162872
5.1,123658
8.6,360305
7.1,421979
9.3,37589
7.6,126635
6.0,308966
7.0,121969
7.7,375430
8.9,6353
9.6,42513
9.5,117997
8.3,86747
8.0,197199
9.4,324775
9.5,496983
8.1,39881
7.9,398274
7.6,353635
9.7,510544
9.0,286164
9.1,206027
9.1,328554
8.3,422319
8.5,328483
9.2,266023
9.3,204548
6.9,116925
9.7,57197
9.2,238347
7.0,43496
9.5,240279
9.1,273745
6.8,465778
9.2,297033
8.3,469228
7.9,102308
9.5,20788
8.0,493808
9.5,339334
9.5,171446
7.4,325240
6.0,317215
8.2,71256
6.4,144498
8.4,442954
9.3,327366
8.2,302562
8.7,29866
9.5,471780
9.0,248954
8.3,246767
8.8,481451
7.8,9189
9.2,149194
6.5,455736
7.9,234944
9.4,446625
8.9,14838
7.0,439986
7.8,69693
9.7,318758
9.4,116467
8.2,343551
6.8,167500
8.9,306614
7.1,501063
9.5,473946
6.4,375226
5.9,351731
9.2,456322
9.2,395149
8.8,232576
7.5,335024
8.4,397216
9.2,443125
8.1,507879
7.2,428938
9.2,429128
4.0,195790
9.6,109325
9.3,428552
9.3,99684
9.1,90300
6.8,333036
7.4,170166
8.3,416056
8.6,346118
7.0,497142
9.4,85515
9.1,33600
8.0,382150
7.2,504050
7.3,432967
9.2,312658
8.1,205151
7.9,149285
8.5,79099
8.8,308314
6.5,245644
8.6,289198
9.6,414395
8.1,19904
9.4,482058
9.5,334499
7.4,215060
6.8,264905
9.4,219125
8.6,190925
5.8,344906
8.1,345381
8.7,313069
9.1,495274
8.3,229377
9.4,353593
9.6,109592
7.9,290096
8.6,512100
9.6,399563
9.4,77554
6.0,42870
7.5,243035
7.7,225215
8.2,256649
8.4,198076
6.6,220069
8.5,357889
7.4,482322
9.4,276327
6.3,97262
9.4,345636
8.5,354577
3.9,204916
7.5,24295
6.2,64882
6.9,236123
8.9,32275
8.3,139515
8.9,453999
9.6,210737
6.9,378763
8.9,436772
7.4,79354
9.2,250293
8.6,503977
8.8,262144
9.2,421044
9.3,382220
9.2,417545
8.6,278288
9.0,479067
8.5,229039
9.3,466549
8.8,62984
7.2,202434
8.0,499841
8.5,90014
7.5,493261
8.8,100086
7.4,466731
8.9,259364
7.8,186332
5.7,295847
9.0,371346
5.1,65376
9.4,42185
7.8,44372
8.5,263544
8.7,244004
8.9,110851
9.1,357714
7.7,236588
9.2,198350
9.2,416115
9.6,291499
9.0,11014
8.3,34610
9.9,93393
9.7,203725
8.9,139417
8.9,63420
9.3,408305
6.9,333508
9.8,341218
7.0,442363
9.1,351705
6.8,137281
8.8,130429
7.8,372541
9.4,341780
9.6,229061
8.2,502644
8.7,400543
8.3,9180
9.1,311770
9.2,39581
9.1,499952
7.1,428083
8.1,288785
